Date,Species,Strain,Genotype,Len_1,Len_2,H2O2,Dilutions,Count_MO_MM,MO/MM,PO/PM,MO/MM_percent,PO/PM_percent,ASR_score,Experimenter
d072922,yH001,Cg,wt,45min,2hr,Mock,1000,587,1,1,100,100,1,JL
d072922,yH001,Cg,wt,45min,2hr,20mM,1000,128,0.2180579216,0.3686746988,21.80579216,36.86746988,1.690719127,JL
d072922,yH001,Cg,wt,45min,2hr,40mM,1000,93,0.1584327087,0.3253012048,15.84327087,32.53012048,2.053245239,JL
d072922,yH001,Cg,wt,45min,2hr,60mM,1000,51,0.08688245315,0.313253012,8.688245315,31.3253012,3.605480747,JL
d072922,yH001,Cg,wt,45min,2hr,80mM,1000,26,0.04429301533,0.221686747,4.429301533,22.1686747,5.005004634,JL
d072922,yH001,Cg,wt,45min,2hr,100mM,1000,10,0.01703577513,0.1325301205,1.703577513,13.25301205,7.779518072,JL
d072922,yH154,Sc,wt,45min,2hr,Mock,1000,291,1,1,100,100,1,JL
d072922,yH154,Sc,wt,45min,2hr,2mM,1000,27,0.09278350515,0.1217712177,9.278350515,12.17712177,1.312423124,JL
d072922,yH154,Sc,wt,45min,2hr,4mM,1000,20,0.06872852234,0.06273062731,6.872852234,6.273062731,0.9127306273,JL
d072922,yH154,Sc,wt,45min,2hr,6mM,1000,18,0.0618556701,0.05166051661,6.18556701,5.166051661,0.8351783518,JL
d072922,yH154,Sc,wt,45min,2hr,8mM,1000,6,0.0206185567,0.05535055351,2.06185567,5.535055351,2.684501845,JL
d072922,yH154,Sc,wt,45min,2hr,10mM,1000,2,0.006872852234,0.0258302583,0.6872852234,2.58302583,3.758302583,JL
d080122,yH001,Cg,wt,45min,2hr,Mock,1000,556,1,1,100,100,1,JL
d080122,yH001,Cg,wt,45min,2hr,20mM,1000,147,0.2643884892,0.3826086957,26.43884892,38.26086957,1.447145815,JL
d080122,yH001,Cg,wt,45min,2hr,40mM,1000,129,0.2320143885,0.3695652174,23.20143885,36.95652174,1.592854735,JL
d080122,yH001,Cg,wt,45min,2hr,60mM,1000,71,0.1276978417,0.3565217391,12.76978417,35.65217391,2.791916718,JL
d080122,yH001,Cg,wt,45min,2hr,80mM,1000,26,0.04676258993,0.2543478261,4.676258993,25.43478261,5.439130435,JL
d080122,yH001,Cg,wt,45min,2hr,100mM,1000,7,0.01258992806,0.1695652174,1.258992806,16.95652174,13.46832298,JL
d080122,yH154,Sc,wt,45min,2hr,Mock,1000,317,1,1,100,100,1,JL
d080122,yH154,Sc,wt,45min,2hr,2mM,1000,16,0.05047318612,0.04361370717,5.047318612,4.361370717,0.8640965732,JL
d080122,yH154,Sc,wt,45min,2hr,4mM,1000,15,0.04731861199,0.04672897196,4.731861199,4.672897196,0.9875389408,JL
d080122,yH154,Sc,wt,45min,2hr,6mM,1000,9,0.02839116719,0.05295950156,2.839116719,5.295950156,1.865351333,JL
d080122,yH154,Sc,wt,45min,2hr,8mM,500,12,0.01892744479,0.01557632399,1.892744479,1.557632399,0.8229491173,JL
d080122,yH154,Sc,wt,45min,2hr,10mM,500,2,0.003154574132,0.006230529595,0.3154574132,0.6230529595,1.975077882,JL
d080222,yH001,Cg,wt,45min,2hr,Mock,1000,530,1,1,100,100,1,JL
d080222,yH001,Cg,wt,45min,2hr,20mM,1000,144,0.2716981132,0.3441064639,27.16981132,34.41064639,1.266502957,JL
d080222,yH001,Cg,wt,45min,2hr,40mM,1000,110,0.2075471698,0.2737642586,20.75471698,27.37642586,1.319045973,JL
d080222,yH001,Cg,wt,45min,2hr,60mM,1000,31,0.05849056604,0.252851711,5.849056604,25.2851711,4.322948608,JL
d080222,yH001,Cg,wt,45min,2hr,80mM,1000,27,0.05094339623,0.1558935361,5.094339623,15.58935361,3.060132376,JL
d080222,yH001,Cg,wt,45min,2hr,100mM,1000,6,0.01132075472,0.07794676806,1.132075472,7.794676806,6.885297845,JL
d080222,yH154,Sc,wt,45min,2hr,Mock,1000,237,1,1,100,100,1,JL
d080222,yH154,Sc,wt,45min,2hr,2mM,1000,20,0.08438818565,0.08108108108,8.438818565,8.108108108,0.9608108108,JL
d080222,yH154,Sc,wt,45min,2hr,4mM,1000,9,0.03797468354,0.0694980695,3.797468354,6.94980695,1.83011583,JL
d080222,yH154,Sc,wt,45min,2hr,6mM,1000,18,0.07594936709,0.08108108108,7.594936709,8.108108108,1.067567568,JL
d080222,yH154,Sc,wt,45min,2hr,8mM,500,9,0.01898734177,0.03088803089,1.898734177,3.088803089,1.626769627,JL
d080222,yH154,Sc,wt,45min,2hr,10mM,500,16,0.03375527426,0.01737451737,3.375527426,1.737451737,0.5147200772,JL
d080422,yH001,Cg,wt,45min,2hr,Mock,1000,671,1,1,100,100,1,JL
d080422,yH001,Cg,wt,45min,2hr,20mM,1000,144,0.2146050671,0.346,21.46050671,34.6,1.612263889,JL
d080422,yH001,Cg,wt,45min,2hr,40mM,1000,104,0.1549925484,0.27,15.49925484,27,1.742019231,JL
d080422,yH001,Cg,wt,45min,2hr,60mM,1000,31,0.04619970194,0.294,4.619970194,29.4,6.363677419,JL
d080422,yH001,Cg,wt,45min,2hr,80mM,1000,9,0.01341281669,0.198,1.341281669,19.8,14.762,JL
d080422,yH001,Cg,wt,45min,2hr,100mM,1000,3,0.004470938897,0.144,0.4470938897,14.4,32.208,JL
d080422,yH154,Sc,wt,45min,2hr,Mock,1000,379,1,1,100,100,1,JL
d080422,yH154,Sc,wt,45min,2hr,2mM,1000,18,0.04749340369,0.0447761194,4.749340369,4.47761194,0.9427860697,JL
d080422,yH154,Sc,wt,45min,2hr,4mM,1000,23,0.06068601583,0.08955223881,6.068601583,8.955223881,1.475665152,JL
d080422,yH154,Sc,wt,45min,2hr,6mM,1000,7,0.01846965699,0.02487562189,1.846965699,2.487562189,1.346837242,JL
d080422,yH154,Sc,wt,45min,2hr,8mM,500,21,0.02770448549,0.02736318408,2.770448549,2.736318408,0.9876806444,JL
d080422,yH154,Sc,wt,45min,2hr,10mM,500,6,0.007915567282,0.01492537313,0.7915567282,1.492537313,1.885572139,JL
d081122,yH001,Cg,wt,45min,2hr,Mock,1000,714,1,1,100,100,1,JL
d081122,yH001,Cg,wt,45min,2hr,20mM,1000,128,0.1792717087,0.2860696517,17.92717087,28.60696517,1.595732276,JL
d081122,yH001,Cg,wt,45min,2hr,40mM,1000,72,0.1008403361,0.3109452736,10.08403361,31.09452736,3.08354063,JL
d081122,yH001,Cg,wt,45min,2hr,60mM,1000,31,0.04341736695,0.2512437811,4.341736695,25.12437811,5.786711603,JL
d081122,yH001,Cg,wt,45min,2hr,80mM,1000,14,0.01960784314,0.1666666667,1.960784314,16.66666667,8.5,JL
d081122,yH001,Cg,wt,45min,2hr,100mM,1000,8,0.01120448179,0.1368159204,1.120448179,13.68159204,12.2108209,JL
d081122,yH154,Sc,wt,45min,2hr,Mock,1000,291,1,1,100,100,1,JL
d081122,yH154,Sc,wt,45min,2hr,2mM,1000,13,0.04467353952,0.0703125,4.467353952,7.03125,1.573918269,JL
d081122,yH154,Sc,wt,45min,2hr,4mM,1000,11,0.03780068729,0.0546875,3.780068729,5.46875,1.446732955,JL
d081122,yH154,Sc,wt,45min,2hr,6mM,1000,9,0.03092783505,0.04296875,3.092783505,4.296875,1.389322917,JL
d081122,yH154,Sc,wt,45min,2hr,8mM,500,11,0.01890034364,0.025390625,1.890034364,2.5390625,1.343394886,JL
d081122,yH154,Sc,wt,45min,2hr,10mM,500,7,0.01202749141,0.005859375,1.202749141,0.5859375,0.4871651786,JL
d090122,yH181,Cg,wt,45min,2hr,Mock,1000,965,1,1,100,100,1,HT
d090122,yH181,Cg,wt,45min,2hr,15mM,1000,219,0.2269430052,0.3802228412,22.69430052,38.02228412,1.67541115,HT
d090122,yH181,Cg,wt,45min,2hr,20mM,1000,173,0.1792746114,0.3676880223,17.92746114,36.76880223,2.050976541,HT
d090122,yH181,Cg,wt,45min,2hr,25mM,1000,180,0.1865284974,0.3467966574,18.65284974,34.67966574,1.859215413,HT
d090122,yH181,Cg,wt,45min,2hr,30mM,1000,150,0.1554404145,0.3077994429,15.54404145,30.77994429,1.980176416,HT
d090122,yH181,Cg,wt,45min,2hr,35mM,1000,89,0.09222797927,0.2813370474,9.222797927,28.13370474,3.050452256,HT
d090122,yH154,Sc,wt,45min,2hr,Mock,1000,268,1,1,100,100,1,HT
d090122,yH154,Sc,wt,45min,2hr,1.5mM,1000,36,0.1343283582,0.1085972851,13.43283582,10.85972851,0.8084464557,HT
d090122,yH154,Sc,wt,45min,2hr,2mM,1000,25,0.09328358209,0.1402714932,9.328358209,14.02714932,1.503710407,HT
d090122,yH154,Sc,wt,45min,2hr,2.5mM,1000,48,0.1791044776,0.1131221719,17.91044776,11.31221719,0.6315987931,HT
d090122,yH154,Sc,wt,45min,2hr,3mM,1000,21,0.07835820896,0.1176470588,7.835820896,11.76470588,1.50140056,HT
d090122,yH154,Sc,wt,45min,2hr,3.5mM,1000,10,0.03731343284,0.0814479638,3.731343284,8.14479638,2.18280543,HT
d090122,yH149,Kl,wt,45min,2hr,Mock,1000,336,1,1,100,100,1,HT
d090122,yH149,Kl,wt,45min,2hr,1.5mM,1000,17,0.0505952381,0.1288343558,5.05952381,12.88343558,2.54637315,HT
d090122,yH149,Kl,wt,45min,2hr,2mM,1000,4,0.0119047619,0.0490797546,1.19047619,4.90797546,4.122699386,HT
d090122,yH149,Kl,wt,45min,2hr,2.5mM,1000,8,0.02380952381,0.0981595092,2.380952381,9.81595092,4.122699386,HT
d090122,yH149,Kl,wt,45min,2hr,3mM,1000,5,0.01488095238,0.1165644172,1.488095238,11.65644172,7.833128836,HT
d090122,yH149,Kl,wt,45min,2hr,3.5mM,1000,7,0.02083333333,0.07975460123,2.083333333,7.975460123,3.828220859,HT
d090222,yH181,Cg,wt,45min,2hr,Mock,1000,348,1,1,100,100,1,HT
d090222,yH181,Cg,wt,45min,2hr,15mM,1000,148,0.4252873563,0.375,42.52873563,37.5,0.8817567568,HT
d090222,yH181,Cg,wt,45min,2hr,20mM,1000,84,0.2413793103,0.4410714286,24.13793103,44.10714286,1.827295918,HT
d090222,yH181,Cg,wt,45min,2hr,25mM,1000,107,0.3074712644,0.4160714286,30.74712644,41.60714286,1.353204272,HT
d090222,yH181,Cg,wt,45min,2hr,30mM,1000,77,0.2212643678,0.3767857143,22.12643678,37.67857143,1.702875696,HT
d090222,yH181,Cg,wt,45min,2hr,35mM,1000,36,0.1034482759,0.3482142857,10.34482759,34.82142857,3.366071428,HT
d090222,yH154,Sc,wt,45min,2hr,Mock,1000,297,1,1,100,100,1,HT
d090222,yH154,Sc,wt,45min,2hr,1.5mM,1000,19,0.06397306397,0.09923664122,6.397306397,9.923664122,1.551225392,HT
d090222,yH154,Sc,wt,45min,2hr,2mM,1000,30,0.101010101,0.2175572519,10.1010101,21.75572519,2.153816794,HT
d090222,yH154,Sc,wt,45min,2hr,2.5mM,1000,35,0.1178451178,0.1297709924,11.78451178,12.97709924,1.101199564,HT
d090222,yH154,Sc,wt,45min,2hr,3mM,1000,15,0.05050505051,0.0572519084,5.050505051,5.72519084,1.133587786,HT
d090222,yH154,Sc,wt,45min,2hr,3.5mM,1000,3,0.0101010101,0.106870229,1.01010101,10.6870229,10.58015267,HT
d090222,yH149,Kl,wt,45min,2hr,Mock,1000,281,1,1,100,100,1,HT
d090222,yH149,Kl,wt,45min,2hr,1.5mM,1000,17,0.06049822064,0.2149122807,6.049822064,21.49122807,3.552373581,HT
d090222,yH149,Kl,wt,45min,2hr,2mM,1000,25,0.08896797153,0.1578947368,8.896797153,15.78947368,1.774736842,HT
d090222,yH149,Kl,wt,45min,2hr,2.5mM,1000,20,0.07117437722,0.1184210526,7.117437722,11.84210526,1.663815789,HT
d090222,yH149,Kl,wt,45min,2hr,3mM,1000,14,0.04982206406,0.1710526316,4.982206406,17.10526316,3.433270677,HT
d090222,yH149,Kl,wt,45min,2hr,3.5mM,1000,11,0.03914590747,0.1359649123,3.914590747,13.59649123,3.473285487,HT
d091222,yH181,Cg,wt,45min,2hr,Mock,1000,348,1,1,100,100,1,HT
d091222,yH181,Cg,wt,45min,2hr,15mM,1000,148,0.4252873563,0.375,42.52873563,37.5,0.8817567568,HT
d091222,yH181,Cg,wt,45min,2hr,20mM,1000,84,0.2413793103,0.4410714286,24.13793103,44.10714286,1.827295918,HT
d091222,yH181,Cg,wt,45min,2hr,25mM,1000,107,0.3074712644,0.4160714286,30.74712644,41.60714286,1.353204272,HT
d091222,yH181,Cg,wt,45min,2hr,30mM,1000,77,0.2212643678,0.3767857143,22.12643678,37.67857143,1.702875696,HT
d091222,yH181,Cg,wt,45min,2hr,35mM,1000,36,0.1034482759,0.3482142857,10.34482759,34.82142857,3.366071428,HT
d091222,yH154,Sc,wt,45min,2hr,Mock,1000,297,1,1,100,100,1,HT
d091222,yH154,Sc,wt,45min,2hr,1.5mM,1000,19,0.06397306397,0.09923664122,6.397306397,9.923664122,1.551225392,HT
d091222,yH154,Sc,wt,45min,2hr,2mM,1000,30,0.101010101,0.2175572519,10.1010101,21.75572519,2.153816794,HT
d091222,yH154,Sc,wt,45min,2hr,2.5mM,1000,35,0.1178451178,0.1297709924,11.78451178,12.97709924,1.101199564,HT
d091222,yH154,Sc,wt,45min,2hr,3mM,1000,15,0.05050505051,0.0572519084,5.050505051,5.72519084,1.133587786,HT
d091222,yH154,Sc,wt,45min,2hr,3.5mM,1000,3,0.0101010101,0.106870229,1.01010101,10.6870229,10.58015267,HT
d091222,yH149,Kl,wt,45min,2hr,Mock,1000,281,1,1,100,100,1,HT
d091222,yH149,Kl,wt,45min,2hr,1.5mM,1000,17,0.06049822064,0.2149122807,6.049822064,21.49122807,3.552373581,HT
d091222,yH149,Kl,wt,45min,2hr,2mM,1000,25,0.08896797153,0.1578947368,8.896797153,15.78947368,1.774736842,HT
d091222,yH149,Kl,wt,45min,2hr,2.5mM,1000,20,0.07117437722,0.1184210526,7.117437722,11.84210526,1.663815789,HT
d091222,yH149,Kl,wt,45min,2hr,3mM,1000,14,0.04982206406,0.1710526316,4.982206406,17.10526316,3.433270677,HT
d091222,yH149,Kl,wt,45min,2hr,3.5mM,1000,11,0.03914590747,0.1359649123,3.914590747,13.59649123,3.473285487,HT
d092822,yH001,Cg,wt,MM,,Mock,1000,515,1,1,100,100,1,JL
d092822,yH001,Cg,wt,MO,,20mM,1000,138,0.267961165,0.476861167,26.7961165,47.6861167,1.779590587,JL
d092822,yH154,Sc,wt,MM,,Mock,1000,246,1,1,100,100,1,JL
d092822,yH154,Sc,wt,MO,,0.5mM,1000,40,0.162601626,0.118466899,16.2601626,11.8466899,0.7285714289,JL
d092822,yH154,Sc,wt,MO,,1mM,1000,23,0.09349593496,0.149825784,9.349593496,14.9825784,1.602484472,JL
d092822,yH154,Sc,wt,MO,,1.5mM,1000,18,0.07317073171,0.1045296167,7.317073171,10.45296167,1.428571428,JL
d092922,yH001,Cg,wt,MM,,Mock,1000,597,1,1,100,100,1,JL
d092922,yH001,Cg,wt,MO,,20mM,1000,115,0.1926298157,0.3617021277,19.26298157,36.17021277,1.877705828,JL
d092922,yH154,Sc,wt,MM,,Mock,1000,277,1,1,100,100,1,JL
d092922,yH154,Sc,wt,MO,,0.2mM,500,156,0.2815884477,0.3448844884,28.15884477,34.48844884,1.224782093,JL
d092922,yH154,Sc,wt,MO,,0.5mM,500,73,0.1317689531,0.1650165017,13.17689531,16.50165017,1.252317013,JL
d092922,yH154,Sc,wt,MO,,1mM,500,28,0.05054151625,0.08745874587,5.054151625,8.745874587,1.730433758,JL
d092922,yH154,Sc,wt,MO,,1.5mM,500,20,0.03610108303,0.05940594059,3.610108303,5.940594059,1.645544554,JL