Date	Species	Strain	Genotype	Group	Len_1	Len_2	H2O2	Dilutions	Count
07/18/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	505
07/18/22	Cg	yH001	wt	MO	45 min	2 hr	20 mM	1000	123
07/18/22	Cg	yH001	wt	MO	45 min	2 hr	40 mM	1000	66
07/18/22	Cg	yH001	wt	MO	45 min	2 hr	60 mM	1000	45
07/18/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	20
07/18/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	1
07/18/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	567
07/18/22	Cg	yH001	wt	PO	45 min	2 hr	20 mM	1000	178
07/18/22	Cg	yH001	wt	PO	45 min	2 hr	40 mM	1000	142
07/18/22	Cg	yH001	wt	PO	45 min	2 hr	60 mM	1000	131
07/18/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	121
07/18/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	82
07/18/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	478
07/18/22	Cg	yH002	wt	MO	45 min	2 hr	20 mM	1000	103
07/18/22	Cg	yH002	wt	MO	45 min	2 hr	40 mM	1000	66
07/18/22	Cg	yH002	wt	MO	45 min	2 hr	60 mM	1000	34
07/18/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	8
07/18/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	6
07/18/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	542
07/18/22	Cg	yH002	wt	PO	45 min	2 hr	20 mM	1000	167
07/18/22	Cg	yH002	wt	PO	45 min	2 hr	40 mM	1000	152
07/18/22	Cg	yH002	wt	PO	45 min	2 hr	60 mM	1000	95
07/18/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	102
07/18/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	82
07/17/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	550
07/17/22	Cg	yH001	wt	MO	45 min	2 hr	20 mM	1000	149
07/17/22	Cg	yH001	wt	MO	45 min	2 hr	40 mM	1000	72
07/17/22	Cg	yH001	wt	MO	45 min	2 hr	60 mM	1000	46
07/17/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	10
07/17/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	3
07/17/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	526
07/17/22	Cg	yH001	wt	PO	45 min	2 hr	20 mM	1000	188
07/17/22	Cg	yH001	wt	PO	45 min	2 hr	40 mM	1000	164
07/17/22	Cg	yH001	wt	PO	45 min	2 hr	60 mM	1000	123
07/17/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	82
07/17/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	43
07/17/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	539
07/17/22	Cg	yH002	wt	MO	45 min	2 hr	20 mM	1000	129
07/17/22	Cg	yH002	wt	MO	45 min	2 hr	40 mM	1000	67
07/17/22	Cg	yH002	wt	MO	45 min	2 hr	60 mM	1000	23
07/17/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	5
07/17/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	3
07/17/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	493
07/17/22	Cg	yH002	wt	PO	45 min	2 hr	20 mM	1000	142
07/17/22	Cg	yH002	wt	PO	45 min	2 hr	40 mM	1000	156
07/17/22	Cg	yH002	wt	PO	45 min	2 hr	60 mM	1000	90
07/17/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	81
07/17/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	50
07/16/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	509
07/16/22	Cg	yH001	wt	MO	45 min	2 hr	20 mM	1000	84
07/16/22	Cg	yH001	wt	MO	45 min	2 hr	40 mM	1000	62
07/16/22	Cg	yH001	wt	MO	45 min	2 hr	60 mM	1000	16
07/16/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	3
07/16/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	1
07/16/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	497
07/16/22	Cg	yH001	wt	PO	45 min	2 hr	20 mM	1000	176
07/16/22	Cg	yH001	wt	PO	45 min	2 hr	40 mM	1000	140
07/16/22	Cg	yH001	wt	PO	45 min	2 hr	60 mM	1000	142
07/16/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	82
07/16/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	55
07/16/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	598
07/16/22	Cg	yH002	wt	MO	45 min	2 hr	20 mM	1000	109
07/16/22	Cg	yH002	wt	MO	45 min	2 hr	40 mM	1000	75
07/16/22	Cg	yH002	wt	MO	45 min	2 hr	60 mM	1000	19
07/16/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	13
07/16/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	4
07/16/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	494
07/16/22	Cg	yH002	wt	PO	45 min	2 hr	20 mM	1000	159
07/16/22	Cg	yH002	wt	PO	45 min	2 hr	40 mM	1000	163
07/16/22	Cg	yH002	wt	PO	45 min	2 hr	60 mM	1000	88
07/16/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	92
07/16/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	63
07/13/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	772
07/13/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	36
07/13/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	10
07/13/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	570
07/13/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	107
07/13/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	88
07/13/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	779
07/13/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	33
07/13/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	17
07/13/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	721
07/13/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	163
07/13/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	124
07/13/22	Cg	yH609	rim15Δ	MM	45 min	2 hr	0 mM	1000	770
07/13/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	60 mM	1000	40
07/13/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	80 mM	1000	21
07/13/22	Cg	yH609	rim15Δ	PM	45 min	2 hr	0 mM	1000	779
07/13/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	60 mM	1000	111
07/13/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	80 mM	1000	84
07/13/22	Cg	yH610	rim15Δ	MM	45 min	2 hr	0 mM	1000	749
07/13/22	Cg	yH610	rim15Δ	MO	45 min	2 hr	60 mM	1000	38
07/13/22	Cg	yH610	rim15Δ	MO	45 min	2 hr	80 mM	1000	14
07/13/22	Cg	yH610	rim15Δ	PM	45 min	2 hr	0 mM	1000	543
07/13/22	Cg	yH610	rim15Δ	PO	45 min	2 hr	60 mM	1000	85
07/13/22	Cg	yH610	rim15Δ	PO	45 min	2 hr	80 mM	1000	53
07/12/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	674
07/12/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	18
07/12/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	3
07/12/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	615
07/12/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	88
07/12/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	61
07/12/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	664
07/12/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	27
07/12/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	7
07/12/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	548
07/12/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	96
07/12/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	48
07/12/22	Cg	yH271	cta1Δ	MM	45 min	2 hr	0 mM	1000	535
07/12/22	Cg	yH271	cta1Δ	MO	45 min	2 hr	2.2 mM	1000	23
07/12/22	Cg	yH271	cta1Δ	MO	45 min	2 hr	2.5 mM	100	48
07/12/22	Cg	yH271	cta1Δ	PM	45 min	2 hr	0 mM	1000	555
07/12/22	Cg	yH271	cta1Δ	PO	45 min	2 hr	2.2 mM	1000	12
07/12/22	Cg	yH271	cta1Δ	PO	45 min	2 hr	2.5 mM	100	53
07/12/22	Cg	yH272	cta1Δ	MM	45 min	2 hr	0 mM	1000	569
07/12/22	Cg	yH272	cta1Δ	MO	45 min	2 hr	2.2 mM	1000	32
07/12/22	Cg	yH272	cta1Δ	MO	45 min	2 hr	2.5 mM	100	80
07/12/22	Cg	yH272	cta1Δ	PM	45 min	2 hr	0 mM	1000	539
07/12/22	Cg	yH272	cta1Δ	PO	45 min	2 hr	2.2 mM	1000	13
07/12/22	Cg	yH272	cta1Δ	PO	45 min	2 hr	2.5 mM	100	104
07/11/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	785
07/11/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	37
07/11/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	100	179
07/11/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	667
07/11/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	123
07/11/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	100	746
07/11/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	554
07/11/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	18
07/11/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	100	62
07/11/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	590
07/11/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	111
07/11/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	100	813
07/11/22	Cg	yH271	cta1Δ	MM	45 min	2 hr	0 mM	1000	496
07/11/22	Cg	yH271	cta1Δ	MO	45 min	2 hr	2.2 mM	1000	18
07/11/22	Cg	yH271	cta1Δ	MO	45 min	2 hr	2.5 mM	100	63
07/11/22	Cg	yH271	cta1Δ	PM	45 min	2 hr	0 mM	1000	520
07/11/22	Cg	yH271	cta1Δ	PO	45 min	2 hr	2.2 mM	1000	22
07/11/22	Cg	yH271	cta1Δ	PO	45 min	2 hr	2.5 mM	100	148
07/11/22	Cg	yH272	cta1Δ	MM	45 min	2 hr	0 mM	1000	526
07/11/22	Cg	yH272	cta1Δ	MO	45 min	2 hr	2.2 mM	1000	32
07/11/22	Cg	yH272	cta1Δ	MO	45 min	2 hr	2.5 mM	100	74
07/11/22	Cg	yH272	cta1Δ	PM	45 min	2 hr	0 mM	1000	605
07/11/22	Cg	yH272	cta1Δ	PO	45 min	2 hr	2.2 mM	1000	34
07/11/22	Cg	yH272	cta1Δ	PO	45 min	2 hr	2.5 mM	100	116
07/08/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	551
07/08/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	18
07/08/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	15
07/08/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	449
07/08/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	63
07/08/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	45
07/08/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	438
07/08/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	13
07/08/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	4
07/08/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	469
07/08/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	43
07/08/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	31
07/08/22	Cg	yH271	cta1Δ	MM	45 min	2 hr	0 mM	1000	466
07/08/22	Cg	yH271	cta1Δ	MO	45 min	2 hr	2.2 mM	1000	32
07/08/22	Cg	yH271	cta1Δ	MO	45 min	2 hr	2.5 mM	100	146
07/08/22	Cg	yH271	cta1Δ	PM	45 min	2 hr	0 mM	1000	501
07/08/22	Cg	yH271	cta1Δ	PO	45 min	2 hr	2.2 mM	1000	20
07/08/22	Cg	yH271	cta1Δ	PO	45 min	2 hr	2.5 mM	100	175
07/08/22	Cg	yH272	cta1Δ	MM	45 min	2 hr	0 mM	1000	438
07/08/22	Cg	yH272	cta1Δ	MO	45 min	2 hr	2.2 mM	1000	14
07/08/22	Cg	yH272	cta1Δ	MO	45 min	2 hr	2.5 mM	100	114
07/08/22	Cg	yH272	cta1Δ	PM	45 min	2 hr	0 mM	1000	413
07/08/22	Cg	yH272	cta1Δ	PO	45 min	2 hr	2.2 mM	1000	26
07/08/22	Cg	yH272	cta1Δ	PO	45 min	2 hr	2.5 mM	100	180
07/04/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	687
07/04/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	12
07/04/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	12
07/04/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	548
07/04/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	105
07/04/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	73
07/04/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	499
07/04/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	24
07/04/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	7
07/04/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	512
07/04/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	107
07/04/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	78
07/04/22	Cg	yH609	rim15Δ	MM	45 min	2 hr	0 mM	1000	564
07/04/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	60 mM	1000	32
07/04/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	80 mM	1000	10
07/04/22	Cg	yH609	rim15Δ	PM	45 min	2 hr	0 mM	1000	453
07/04/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	60 mM	1000	74
07/04/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	80 mM	1000	38
07/02/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	647
07/02/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	69
07/02/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	32
07/02/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	533
07/02/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	154
07/02/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	116
07/02/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	644
07/02/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	35
07/02/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	25
07/02/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	601
07/02/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	124
07/02/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	96
07/02/22	Cg	yH609	rim15Δ	MM	45 min	2 hr	0 mM	1000	461
07/02/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	60 mM	1000	27
07/02/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	80 mM	1000	18
07/02/22	Cg	yH609	rim15Δ	PM	45 min	2 hr	0 mM	1000	531
07/02/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	60 mM	1000	82
07/02/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	80 mM	1000	44
06/29/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	0
06/29/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	0
06/29/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	0
06/29/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	0
06/29/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM 	1000	0
06/29/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	0
06/29/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	0
06/29/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	0
06/29/22	Cg	yH609	rim15Δ	MM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	60 mM	1000	0
06/29/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	80 mM	1000	0
06/29/22	Cg	yH609	rim15Δ	PM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	60 mM	1000	0
06/29/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	80 mM	1000	0
06/29/22	Cg	yH610	rim15Δ	MM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH610	rim15Δ	MO	45 min	2 hr	60 mM	1000	0
06/29/22	Cg	yH610	rim15Δ	MO	45 min	2 hr	80 mM	1000	0
06/29/22	Cg	yH610	rim15Δ	PM	45 min	2 hr	0 mM	1000	0
06/29/22	Cg	yH610	rim15Δ	PO	45 min	2 hr	60 mM	1000	0
06/29/22	Cg	yH610	rim15Δ	PO	45 min	2 hr	80 mM	1000	0
06/28/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	624
06/28/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	46
06/28/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	19
06/28/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	586
06/28/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	115
06/28/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	77
06/28/22	Cg	yH002	wt	MM	45 min	2 hr	0 mM	1000	638
06/28/22	Cg	yH002	wt	MO	45 min	2 hr	80 mM	1000	40
06/28/22	Cg	yH002	wt	MO	45 min	2 hr	100 mM	1000	25
06/28/22	Cg	yH002	wt	PM	45 min	2 hr	0 mM	1000	629
06/28/22	Cg	yH002	wt	PO	45 min	2 hr	80 mM	1000	121
06/28/22	Cg	yH002	wt	PO	45 min	2 hr	100 mM	1000	82
06/28/22	Cg	yH609	rim15Δ	MM	45 min	2 hr	0 mM	1000	577
06/28/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	60 mM	1000	23
06/28/22	Cg	yH609	rim15Δ	MO	45 min	2 hr	80 mM	1000	8
06/28/22	Cg	yH609	rim15Δ	PM	45 min	2 hr	0 mM	1000	537
06/28/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	60 mM	1000	56
06/28/22	Cg	yH609	rim15Δ	PO	45 min	2 hr	80 mM	1000	31
06/28/22	Cg	yH610	rim15Δ	MM	45 min	2 hr	0 mM	1000	497
06/28/22	Cg	yH610	rim15Δ	MO	45 min	2 hr	60 mM	1000	26
06/28/22	Cg	yH610	rim15Δ	MO	45 min	2 hr	80 mM	1000	5
06/28/22	Cg	yH610	rim15Δ	PM	45 min	2 hr	0 mM	1000	598
06/28/22	Cg	yH610	rim15Δ	PO	45 min	2 hr	60 mM	1000	38
06/28/22	Cg	yH610	rim15Δ	PO	45 min	2 hr	80 mM	1000	27
06/24/22	Cg	yH001	wt	MM	45 min	2 hr	0 mM	1000	630
06/24/22	Cg	yH001	wt	MO	45 min	2 hr	80 mM	1000	24
06/24/22	Cg	yH001	wt	MO	45 min	2 hr	100 mM	1000	6
06/24/22	Cg	yH001	wt	PM	45 min	2 hr	0 mM	1000	501
06/24/22	Cg	yH001	wt	PO	45 min	2 hr	80 mM	1000	99
06/24/22	Cg	yH001	wt	PO	45 min	2 hr	100 mM	1000	58
06/24/22	Cg	yH273	msn2Δ	MM	45 min	2 hr	0 mM	1000	641
06/24/22	Cg	yH273	msn2Δ	MO	45 min	2 hr	80 mM	1000	22
