Plate,Sample,Treatment,Species,Gate,X Parameter,Count,%Total,%Gated,X Mean,X Median,X Peak,X SD,X %CV,X rSD,X %rCV
d032723-DCFCA-R8,A5,0Pi,Cg,High_ROS,BL1-H,5963,9.225,19.877,1265,1182,1013,661.36,52.27,176.43,14.93
d032723-DCFCA-R8,A6,0Pi,Cg,High_ROS,BL1-H,5889,9.077,19.63,1267,1180,1012,531.16,41.92,173.46,14.7
d032723-DCFCA-R8,B5,0.2mM,Cg,High_ROS,BL1-H,4132,6.397,13.773,1286,1157,1013,1406.33,109.37,158.64,13.71
d032723-DCFCA-R8,B6,0.2mM,Cg,High_ROS,BL1-H,4012,6.362,13.373,1257,1154,1012,681.16,54.19,151.23,13.1
d032723-DCFCA-R8,C5,1mM,Cg,High_ROS,BL1-H,5331,8.112,17.77,1276,1170,1012,848.45,66.51,164.57,14.07
d032723-DCFCA-R8,C6,1mM,Cg,High_ROS,BL1-H,5378,8.584,17.927,1276,1165,1035,883.58,69.23,160.12,13.74
d032723-DCFCA-R8,D5,2mM,Cg,High_ROS,BL1-H,6841,10.283,22.803,1334,1183,1048,1263.63,94.73,183.84,15.54
d032723-DCFCA-R8,D6,2mM,Cg,High_ROS,BL1-H,6711,10.305,22.37,1305,1184,1035,1740.95,133.39,174.95,14.78
d032723-DCFCA-R8,E5,10mM,Cg,High_ROS,BL1-H,8514,14.307,28.38,1337,1202,1013,1904.14,142.41,195.7,16.28
d032723-DCFCA-R8,E6,10mM,Cg,High_ROS,BL1-H,8690,14.537,28.967,1312,1205,1012,1294.04,98.66,195.7,16.24
d032723-DCFCA-R8,F5,20mM,Cg,High_ROS,BL1-H,7398,11.08,24.66,1303,1194,1012,1354.71,103.94,189.77,15.89
d032723-DCFCA-R8,F6,20mM,Cg,High_ROS,BL1-H,7704,12.851,25.68,1326,1202,1035,1385.42,104.48,195.7,16.28
d032723-DCFCA-R8,G5,100mM,Cg,High_ROS,BL1-H,11300,18.525,37.667,18240,8745,1048,21618.9,118.52,11220.32,128.31
d032723-DCFCA-R8,G6,100mM,Cg,High_ROS,BL1-H,9250,16.756,30.833,16236,8128,1035,18456.84,113.68,10354.48,127.39
d032723-DCFCA-R8,H5,Ctrl,Cg,High_ROS,BL1-H,3416,5.445,11.387,1324,1154,1024,1506.22,113.76,149.74,12.98
d032723-DCFCA-R8,H6,Ctrl,Cg,High_ROS,BL1-H,3780,5.79,12.6,1260,1154,1013,803.25,63.72,148.26,12.85
d032723-DCFCA-R8,A3,0Pi,Cg,High_ROS,BL1-H,7108,6.302,23.693,1309,1190,1012,1028.95,78.62,180.88,15.2
d032723-DCFCA-R8,A4,0Pi,Cg,High_ROS,BL1-H,4288,4.868,14.293,1389,1171,1013,3973.7,286.16,171.98,14.69
d032723-DCFCA-R8,B3,0.2mM,Cg,High_ROS,BL1-H,13891,13.169,46.303,1392,1267,1035,1586.91,114.01,246.11,19.42
d032723-DCFCA-R8,B4,0.2mM,Cg,High_ROS,BL1-H,13603,13.96,45.343,1388,1268,1036,2132.57,153.63,244.63,19.29
d032723-DCFCA-R8,C3,1mM,Cg,High_ROS,BL1-H,14729,14.767,49.097,1458,1279,1013,3506.71,240.55,255.01,19.94
d032723-DCFCA-R8,C4,1mM,Cg,High_ROS,BL1-H,14455,13.369,48.183,1459,1281,1024,3584.78,245.64,255.01,19.91
d032723-DCFCA-R8,D3,2mM,Cg,High_ROS,BL1-H,15274,15.566,50.913,1445,1292,1013,2455.67,169.9,265.39,20.54
d032723-DCFCA-R8,D4,2mM,Cg,High_ROS,BL1-H,15127,14.742,50.423,1473,1290,1012,2985.44,202.65,263.9,20.46
d032723-DCFCA-R8,E3,10mM,Cg,High_ROS,BL1-H,17256,18.959,57.52,1534,1338,1012,3806.19,248.06,306.16,22.89
d032723-DCFCA-R8,E4,10mM,Cg,High_ROS,BL1-H,17286,19.856,57.62,1481,1339,1059,1981.55,133.83,303.93,22.7
d032723-DCFCA-R8,F3,20mM,Cg,High_ROS,BL1-H,16492,17.878,54.973,1584,1324,1048,3737.98,235.94,295.04,22.28
d032723-DCFCA-R8,F4,20mM,Cg,High_ROS,BL1-H,13836,13.997,46.12,1451,1287,1035,2178.73,150.16,269.09,20.92
d032723-DCFCA-R8,G3,100mM,Cg,High_ROS,BL1-H,27094,32.367,90.313,47528,30065,83281,51027.53,107.36,39059.1,129.92
d032723-DCFCA-R8,G4,100mM,Cg,High_ROS,BL1-H,26922,32.193,89.74,49024,28995,79196,54581.13,111.33,38641.74,133.27
d032723-DCFCA-R8,H3,Ctrl,Cg,High_ROS,BL1-H,4352,4.652,14.507,1615,1170,1012,5648.08,349.74,169.02,14.45
d032723-DCFCA-R8,H4,Ctrl,Cg,High_ROS,BL1-H,3773,3.397,12.577,1442,1152,1036,3662.56,254.02,149.74,13
d032723-DCFCA-R8,A11,0Pi,Sc,High_ROS,BL1-H,8806,8.516,29.353,1320,1212,1035,831.74,63,203.12,16.76
d032723-DCFCA-R8,A12,0Pi,Sc,High_ROS,BL1-H,6439,5.528,21.463,1403,1178,1012,2382.75,169.87,173.46,14.73
d032723-DCFCA-R8,B11,0.2mM,Sc,High_ROS,BL1-H,7655,6.876,25.517,1512,1192,1036,2999.59,198.41,180.88,15.17
d032723-DCFCA-R8,B12,0.2mM,Sc,High_ROS,BL1-H,7879,5.946,27.312,1679,1186,1013,5336.85,317.86,179.39,15.13
d032723-DCFCA-R8,C11,1mM,Sc,High_ROS,BL1-H,9521,9.118,31.737,1509,1201,1036,4071.45,269.78,192.74,16.05
d032723-DCFCA-R8,C12,1mM,Sc,High_ROS,BL1-H,9089,8.081,30.297,2873,1237,1012,6344.01,220.83,244.63,19.78
d032723-DCFCA-R8,D11,2mM,Sc,High_ROS,BL1-H,9992,9.989,33.307,2947,1243,1013,7194.66,244.12,252.04,20.28
d032723-DCFCA-R8,D12,2mM,Sc,High_ROS,BL1-H,12301,11.556,41.003,8656,1469,1082,13309.04,153.76,606.38,41.28
d032723-DCFCA-R8,E11,10mM,Sc,High_ROS,BL1-H,20021,23.168,66.737,26091,26856,39305,20163.68,77.28,25693.46,95.67
d032723-DCFCA-R8,E12,10mM,Sc,High_ROS,BL1-H,23981,22.691,79.937,30609,31258,39267,19947.53,65.17,21066.26,67.39
d032723-DCFCA-R8,H11,Ctrl,Sc,High_ROS,BL1-H,7871,4.927,39.977,1826,1263,1013,5322.05,291.43,247.59,19.6
d032723-DCFCA-R8,H12,Ctrl,Sc,High_ROS,BL1-H,2551,3.098,31.65,2146,1228,1025,6982.31,325.33,231.29,18.83
d032723-DCFCA-R8,A9,0Pi,Sc,High_ROS,BL1-H,12856,7.547,42.853,1464,1269,1047,1990.95,136,250.56,19.74
d032723-DCFCA-R8,A10,0Pi,Sc,High_ROS,BL1-H,8279,5.323,34.592,1563,1236,1012,2867.25,183.42,228.32,18.47
d032723-DCFCA-R8,B9,0.2mM,Sc,High_ROS,BL1-H,14372,7.136,64.284,2290,1371,1105,10597.8,462.81,335.07,24.44
d032723-DCFCA-R8,B10,0.2mM,Sc,High_ROS,BL1-H,6982,5.392,67.245,2177,1383,1048,8959.75,411.58,335.07,24.23
d032723-DCFCA-R8,C9,1mM,Sc,High_ROS,BL1-H,18932,13.311,69.457,2697,1425,1070,8677.67,321.73,378.06,26.53
d032723-DCFCA-R8,C10,1mM,Sc,High_ROS,BL1-H,12418,12.817,72.97,8932,1541,1130,20143.6,225.51,550.79,35.74
d032723-DCFCA-R8,D9,2mM,Sc,High_ROS,BL1-H,21674,14.97,72.247,8634,1530,1164,19072.26,220.9,538.93,35.24
d032723-DCFCA-R8,D10,2mM,Sc,High_ROS,BL1-H,14607,15.781,79.876,27832,2823,1070,38251.56,137.44,2647.92,93.8
d032723-DCFCA-R8,E9,10mM,Sc,High_ROS,BL1-H,23737,18.912,90.651,84546,71013,87654,78441.26,92.78,72270.82,101.77
d032723-DCFCA-R8,E10,10mM,Sc,High_ROS,BL1-H,18949,20.48,94.495,144124,127171,155581,108680.64,75.41,98555.83,77.5
d032723-DCFCA-R8,H9,Ctrl,Sc,High_ROS,BL1-H,8820,4.723,39.9,2199,1261,1013,8328.24,378.71,259.45,20.58
d032723-DCFCA-R8,H10,Ctrl,Sc,High_ROS,BL1-H,4547,3.391,32.244,2733,1227,1048,14228.1,520.67,217.94,17.76
d032623-DCFCA-R7,A11,0Pi,Sc,High_ROS,BL1-H,5552,5.611,18.507,1689,1215,1012,2281.68,135.08,232.77,19.16
d032623-DCFCA-R7,A12,0Pi,Sc,High_ROS,BL1-H,5060,5.415,16.867,1502,1181,1013,2883.8,191.99,182.36,15.44
d032623-DCFCA-R7,B11,0.2mM,Sc,High_ROS,BL1-H,5565,5.099,18.55,2938,1165,1012,9162.25,311.81,161.6,13.87
d032623-DCFCA-R7,B12,0.2mM,Sc,High_ROS,BL1-H,5134,4.69,17.113,2546,1156,1013,7493.83,294.29,152.71,13.21
d032623-DCFCA-R7,C11,1mM,Sc,High_ROS,BL1-H,12402,13.357,41.34,3625,1284,1035,8537.05,235.49,287.62,22.4
d032623-DCFCA-R7,C12,1mM,Sc,High_ROS,BL1-H,10649,11.939,35.497,3630,1255,1013,8536.39,235.14,265.39,21.15
d032623-DCFCA-R7,D11,2mM,Sc,High_ROS,BL1-H,15801,18.214,52.67,15518,3876,1012,18677.85,120.36,4209.1,108.59
d032623-DCFCA-R7,D12,2mM,Sc,High_ROS,BL1-H,15889,19.449,52.963,15968,5062,1013,18388.18,115.16,5961.53,117.77
d032623-DCFCA-R7,E11,10mM,Sc,High_ROS,BL1-H,22197,23.399,73.99,30013,30470,41292,21395.53,71.29,25656.39,84.2
d032623-DCFCA-R7,E12,10mM,Sc,High_ROS,BL1-H,22265,27.174,74.217,33427,34088,43339,22449.52,67.16,24421.39,71.64
d032623-DCFCA-R7,H11,Ctrl,Sc,High_ROS,BL1-H,4526,4.631,15.087,2536,1185,1012,5762.4,227.24,189.77,16.01
d032623-DCFCA-R7,H12,Ctrl,Sc,High_ROS,BL1-H,3715,4.029,12.383,2442,1186,1012,5412.73,221.66,194.22,16.38
d032623-DCFCA-R7,A5,0Pi,Cg,High_ROS,BL1-H,5389,8.383,17.963,1284,1187,1036,693.29,54.01,180.88,15.24
d032623-DCFCA-R7,A6,0Pi,Cg,High_ROS,BL1-H,6451,9.429,21.503,1279,1190,1012,444.97,34.8,186.81,15.7
d032623-DCFCA-R7,B5,0.2mM,Cg,High_ROS,BL1-H,3145,4.672,10.483,1550,1163,1013,2076.71,134.01,166.05,14.28
d032623-DCFCA-R7,B6,0.2mM,Cg,High_ROS,BL1-H,3792,5.849,12.64,1768,1178,1013,2005.57,113.45,188.29,15.98
d032623-DCFCA-R7,C5,1mM,Cg,High_ROS,BL1-H,5131,7.78,17.103,1300,1181,1013,1587.62,122.11,174.95,14.81
d032623-DCFCA-R7,C6,1mM,Cg,High_ROS,BL1-H,5701,8.8,19.003,1281,1182,1012,734.12,57.3,180.88,15.3
d032623-DCFCA-R7,D5,2mM,Cg,High_ROS,BL1-H,8148,11.899,27.16,1576,1210,1035,2228.8,141.4,206.82,17.1
d032623-DCFCA-R7,D6,2mM,Cg,High_ROS,BL1-H,8821,12.827,29.403,1689,1222,1012,1966.92,116.45,217.94,17.83
d032623-DCFCA-R7,E5,10mM,Cg,High_ROS,BL1-H,7315,11.715,24.383,1298,1196,1035,570.61,43.97,192.74,16.12
d032623-DCFCA-R7,E6,10mM,Cg,High_ROS,BL1-H,7692,12.682,25.64,1320,1198,1012,674.38,51.1,196.44,16.4
d032623-DCFCA-R7,F5,20mM,Cg,High_ROS,BL1-H,4740,7.891,15.8,1447,1187,1012,1939.49,134.08,182.36,15.36
d032623-DCFCA-R7,F6,20mM,Cg,High_ROS,BL1-H,5792,9.857,19.307,1355,1193,1012,1167.86,86.16,191.26,16.03
d032623-DCFCA-R7,G5,100mM,Cg,High_ROS,BL1-H,11534,19.425,38.447,25781,18459,49010,25499.96,98.91,23877.27,129.35
d032623-DCFCA-R7,G6,100mM,Cg,High_ROS,BL1-H,10383,17.568,34.61,19543,8338,1012,23546,120.48,10720.68,128.58
d032623-DCFCA-R7,H5,Ctrl,Cg,High_ROS,BL1-H,2368,3.746,7.893,1297,1137,1012,2361.83,182.04,136.4,12
d032623-DCFCA-R7,H6,Ctrl,Cg,High_ROS,BL1-H,2527,4.245,8.423,1245,1136,1012,659.28,52.97,131.95,11.62
d032523-DCFCA-R6,A4,0Pi,Cg,High_ROS,BL1-H,11768,16.992,39.227,1502,1330,1012,579.33,38.57,330.62,24.86
d032523-DCFCA-R6,B4,0Pi,Cg,High_ROS,BL1-H,4686,6.465,15.62,1427,1239,1048,946.15,66.31,249.82,20.17
d032523-DCFCA-R6,C4,0.2mM,Cg,High_ROS,BL1-H,6122,7.085,20.407,1408,1229,1012,1392.2,98.86,235.73,19.18
d032523-DCFCA-R6,D4,0.2mM,Cg,High_ROS,BL1-H,8985,10.54,29.95,1408,1261,1013,1449.79,102.98,257.97,20.46
d032523-DCFCA-R6,E4,1mM,Cg,High_ROS,BL1-H,7460,10.873,24.867,1336,1213,1013,875.06,65.52,210.53,17.36
d032523-DCFCA-R6,F4,1mM,Cg,High_ROS,BL1-H,4774,7.601,15.913,1371,1186,1035,2060.19,150.22,191.26,16.13
d032523-DCFCA-R6,G4,2mM,Cg,High_ROS,BL1-H,9663,16.131,32.21,10674,4372,1012,14493.36,135.78,4714.67,107.84
d032523-DCFCA-R6,H4,2mM,Cg,High_ROS,BL1-H,2613,3.773,8.71,1339,1163,1025,907.15,67.74,161.6,13.9
d032523-DCFCA-R6,A6,10mM,Cg,High_ROS,BL1-H,7049,10.833,23.497,1344,1202,1011,3194.11,237.59,201.63,16.77
d032523-DCFCA-R6,B6,10mM,Cg,High_ROS,BL1-H,3024,4.777,10.08,1282,1167,1012,781.24,60.95,164.57,14.1
d032523-DCFCA-R6,C6,20mM,Cg,High_ROS,BL1-H,6080,8.834,20.267,1389,1201,1013,2499.69,179.93,200.15,16.67
d032523-DCFCA-R6,D6,20mM,Cg,High_ROS,BL1-H,10751,14.111,35.837,1388,1271,1048,942.27,67.86,260.94,20.53
d032523-DCFCA-R6,E6,100mM,Cg,High_ROS,BL1-H,7354,12.86,24.513,1317,1194,1012,923.21,70.1,192.74,16.14
d032523-DCFCA-R6,F6,100mM,Cg,High_ROS,BL1-H,4938,8.682,16.46,1363,1184,1013,1140.6,83.69,191.26,16.15
d032523-DCFCA-R6,G6,Ctrl,Cg,High_ROS,BL1-H,9086,17.891,30.287,10007,4119,1013,13152.06,131.43,4410.73,107.08
d032523-DCFCA-R6,H6,Ctrl,Cg,High_ROS,BL1-H,2368,3.653,7.893,1345,1160,1034,1316.73,97.93,166.05,14.31
d032523-DCFCA-R6,A11,0Pi,Sc,High_ROS,BL1-H,5914,6.751,19.713,1766,1202,1013,2513.18,142.3,212.01,17.64
d032523-DCFCA-R6,A12,0Pi,Sc,High_ROS,BL1-H,22482,31.308,74.94,2398,1770,1118,2118.57,88.36,769.47,43.47
d032523-DCFCA-R6,B11,0.2mM,Sc,High_ROS,BL1-H,6403,6.766,21.343,1526,1166,1035,6089.68,398.93,164.57,14.11
d032523-DCFCA-R6,B12,0.2mM,Sc,High_ROS,BL1-H,9376,12.747,31.253,1320,1215,1012,561.98,42.56,211.27,17.39
d032523-DCFCA-R6,C11,1mM,Sc,High_ROS,BL1-H,21317,26.546,71.057,19729,10051,44454,21421.35,108.58,13178.83,131.12
d032523-DCFCA-R6,C12,1mM,Sc,High_ROS,BL1-H,17602,24.486,58.673,5807,1530,1012,10673.31,183.8,604.9,39.54
d032523-DCFCA-R6,D11,2mM,Sc,High_ROS,BL1-H,28045,37.291,93.483,36231,37867,45513,21156.48,58.39,20354.62,53.75
d032523-DCFCA-R6,D12,2mM,Sc,High_ROS,BL1-H,25175,36.828,83.917,18870,15878,30872,17146.31,90.86,20787.53,130.92
d032523-DCFCA-R6,E11,10mM,Sc,High_ROS,BL1-H,29770,38.871,99.233,39255,38876,46624,19445.03,49.53,18865.34,48.53
d032523-DCFCA-R6,E12,10mM,Sc,High_ROS,BL1-H,28818,43.932,96.06,32339,32486,38321,16114.47,49.83,14395.3,44.31
d032523-DCFCA-R6,H11,Ctrl,Sc,High_ROS,BL1-H,5131,5.56,17.103,1668,1183,1036,3141.2,188.3,183.84,15.54
d032523-DCFCA-R6,H12,Ctrl,Sc,High_ROS,BL1-H,23701,29.159,79.003,2801,1889,1070,2854.36,101.9,911.8,48.27
d032423-DCFCA-R5,A4,0Pi,Cg,High_ROS,BL1-H,10686,9.52,35.62,1316,1232,1047,341.58,25.96,222.39,18.05
d032423-DCFCA-R5,B4,0Pi,Cg,High_ROS,BL1-H,3074,4.496,10.069,1227,1149,1012,538.87,43.91,144.55,12.59
d032423-DCFCA-R5,C4,0.2mM,Cg,High_ROS,BL1-H,5478,7.609,17.834,1261,1175,1013,491.9,39.02,170.5,14.51
d032423-DCFCA-R5,D4,0.2mM,Cg,High_ROS,BL1-H,8008,11.155,26.313,1294,1208,1013,597.72,46.2,200.15,16.57
d032423-DCFCA-R5,E4,1mM,Cg,High_ROS,BL1-H,8945,13.609,29.295,1303,1216,1013,681.68,52.33,204.6,16.83
d032423-DCFCA-R5,F4,1mM,Cg,High_ROS,BL1-H,8077,12.313,26.408,1584,1223,1012,4925.75,310.89,217.94,17.82
d032423-DCFCA-R5,G4,2mM,Cg,High_ROS,BL1-H,7072,11.308,23.3,9981,1602,1047,18700.02,187.36,811.72,50.69
d032423-DCFCA-R5,H4,2mM,Cg,High_ROS,BL1-H,2773,4.08,9.013,1261,1147,1013,1188.2,94.22,143.81,12.54
d032423-DCFCA-R5,A6,10mM,Cg,High_ROS,BL1-H,5305,7.908,17.235,1250,1171,1024,501.3,40.09,170.5,14.56
d032423-DCFCA-R5,B6,10mM,Cg,High_ROS,BL1-H,3786,5.526,12.136,1362,1165,1036,1816.42,133.38,161.6,13.87
d032423-DCFCA-R5,C6,20mM,Cg,High_ROS,BL1-H,7547,10.797,24.673,1329,1197,1037,1564.52,117.72,189.77,15.85
d032423-DCFCA-R5,D6,20mM,Cg,High_ROS,BL1-H,9043,13.423,29.681,1370,1213,1036,2593.5,189.26,204.6,16.87
d032423-DCFCA-R5,E6,100mM,Cg,High_ROS,BL1-H,8994,14.345,29.08,1304,1214,1048,735,56.35,204.6,16.85
d032423-DCFCA-R5,F6,100mM,Cg,High_ROS,BL1-H,6312,10.203,20.604,1321,1179,1012,2882.36,218.24,171.98,14.59
d032423-DCFCA-R5,G6,Ctrl,Cg,High_ROS,BL1-H,4371,7.604,14.307,7337,1581,1025,15504.72,211.33,785.78,49.7
d032423-DCFCA-R5,H6,Ctrl,Cg,High_ROS,BL1-H,2637,3.99,8.46,1237,1146,1034,761.23,61.54,140.85,12.29
d032423-DCFCA-R5,A11,0Pi,Sc,High_ROS,BL1-H,5518,6.462,18.173,1503,1197,1012,1692.8,112.64,203.12,16.97
d032423-DCFCA-R5,A12,0Pi,Sc,High_ROS,BL1-H,6197,6.957,20.416,1668,1238,1023,1759.42,105.47,262.42,21.2
d032423-DCFCA-R5,B11,0.2mM,Sc,High_ROS,BL1-H,5600,5.997,18.471,1790,1160,1013,8467.36,473.02,148.26,12.78
d032423-DCFCA-R5,B12,0.2mM,Sc,High_ROS,BL1-H,5022,5.08,16.637,1536,1155,1013,5460.06,355.49,148.26,12.84
d032423-DCFCA-R5,C11,1mM,Sc,High_ROS,BL1-H,14827,18.811,48.861,8242,1424,1013,16370.11,198.61,492.22,34.57
d032423-DCFCA-R5,C12,1mM,Sc,High_ROS,BL1-H,13467,15.74,44.596,10475,1637,1082,16195.53,154.61,868.8,53.07
d032423-DCFCA-R5,D11,2mM,Sc,High_ROS,BL1-H,19815,26.386,65.194,26043,17495,47828,26260.83,100.84,24132.28,137.94
d032423-DCFCA-R5,D12,2mM,Sc,High_ROS,BL1-H,20705,23.615,68.257,28021,28326,46673,21994.32,78.49,27643.08,97.59
d032423-DCFCA-R5,E11,10mM,Sc,High_ROS,BL1-H,24279,32.513,80.044,39264,40186,51516,25289.28,64.41,26375.45,65.63
d032423-DCFCA-R5,E12,10mM,Sc,High_ROS,BL1-H,25451,29.374,84.42,35257,34661,40243,21142.82,59.97,20445.05,58.99
d032423-DCFCA-R5,H11,Ctrl,Sc,High_ROS,BL1-H,3628,4.259,11.958,1359,1152,1012,1864.88,137.26,148.26,12.87
d032423-DCFCA-R5,H12,Ctrl,Sc,High_ROS,BL1-H,4116,4.312,13.576,1516,1170,1035,3038.16,200.44,171.98,14.7
d032323-DCFCA-R4,A4,0Pi,Cg,High_ROS,BL1-H,6585,9.314,21.95,1353,1195,1048,4126.83,304.92,191.26,16
d032323-DCFCA-R4,B4,0Pi,Cg,High_ROS,BL1-H,2992,4.553,9.973,1386,1144,1012,2625.41,189.49,148.26,12.96
d032323-DCFCA-R4,C4,0.2mM,Cg,High_ROS,BL1-H,7040,9.862,23.467,1353,1197,1035,2053.72,151.79,191.26,15.98
d032323-DCFCA-R4,D4,0.2mM,Cg,High_ROS,BL1-H,8664,13.613,28.88,1354,1229,1012,1037.79,76.66,223.87,18.22
d032323-DCFCA-R4,E4,1mM,Cg,High_ROS,BL1-H,8842,15.786,29.473,1427,1208,1013,3519.72,246.68,194.22,16.08
d032323-DCFCA-R4,F4,1mM,Cg,High_ROS,BL1-H,6072,10.717,20.24,1568,1190,1012,4842.58,308.77,188.29,15.82
d032323-DCFCA-R4,G4,2mM,Cg,High_ROS,BL1-H,14032,24.589,46.773,52224,37463,97395,51435.27,98.49,49907.28,133.22
d032323-DCFCA-R4,H4,2mM,Cg,High_ROS,BL1-H,2634,4.07,8.78,1356,1146,1047,2864.65,211.24,139.36,12.16
d032323-DCFCA-R4,A6,10mM,Cg,High_ROS,BL1-H,5548,8.34,18.493,1280,1174,1012,958.45,74.87,170.5,14.52
d032323-DCFCA-R4,B6,10mM,Cg,High_ROS,BL1-H,4191,6.605,13.97,1417,1165,1013,3263.4,230.3,163.09,14
d032323-DCFCA-R4,C6,20mM,Cg,High_ROS,BL1-H,9637,14.794,32.123,1406,1237,1012,1799.67,127.98,226.84,18.34
d032323-DCFCA-R4,D6,20mM,Cg,High_ROS,BL1-H,10820,16.491,36.067,1365,1240,1035,1342.51,98.38,228.32,18.41
d032323-DCFCA-R4,E6,100mM,Cg,High_ROS,BL1-H,8734,13.913,29.113,1429,1205,1012,3991.31,279.23,197.19,16.36
d032323-DCFCA-R4,F6,100mM,Cg,High_ROS,BL1-H,6718,11.416,22.393,1616,1208,1012,4055.08,250.97,205.34,17.01
d032323-DCFCA-R4,G6,Ctrl,Cg,High_ROS,BL1-H,13318,23.306,44.393,45101,29035,66179,47355.41,105,40666.23,140.06
d032323-DCFCA-R4,H6,Ctrl,Cg,High_ROS,BL1-H,2924,4.535,9.747,1326,1149,1036,1868.52,140.87,143.81,12.52
d032323-DCFCA-R4,A11,0Pi,Sc,High_ROS,BL1-H,5792,6.253,19.307,1807,1205,1012,2468.61,136.59,215.72,17.91
d032323-DCFCA-R4,A12,0Pi,Sc,High_ROS,BL1-H,5120,5.416,17.067,1979,1209,1013,2912.46,147.17,229.8,19.01
d032323-DCFCA-R4,B11,0.2mM,Sc,High_ROS,BL1-H,4350,4.266,14.5,1458,1152,1013,3475.8,238.38,149,12.94
d032323-DCFCA-R4,B12,0.2mM,Sc,High_ROS,BL1-H,4811,4.568,16.414,1899,1150,1013,6920.44,364.42,145.29,12.63
d032323-DCFCA-R4,C11,1mM,Sc,High_ROS,BL1-H,11972,14.161,39.907,3647,1279,1013,8637.13,236.8,286.88,22.44
d032323-DCFCA-R4,C12,1mM,Sc,High_ROS,BL1-H,9738,11.795,35.091,2410,1235,1012,6749.56,280.09,231.29,18.73
d032323-DCFCA-R4,D11,2mM,Sc,High_ROS,BL1-H,13722,15.731,45.74,9018,1466,1013,15553.07,172.47,591.56,40.35
d032323-DCFCA-R4,D12,2mM,Sc,High_ROS,BL1-H,16706,19.619,55.687,19374,11501,40275,20241.45,104.48,15383.46,133.76
d032323-DCFCA-R4,E11,10mM,Sc,High_ROS,BL1-H,23147,25.132,78.239,36559,36945,42245,24113.66,65.96,24962.54,67.57
d032323-DCFCA-R4,E12,10mM,Sc,High_ROS,BL1-H,24263,29.151,81.559,37798,38657,49033,22413.99,59.3,22130.77,57.25
d032323-DCFCA-R4,H11,Ctrl,Sc,High_ROS,BL1-H,3499,3.817,11.663,1997,1186,1013,4693.57,234.97,203.12,17.13
d032323-DCFCA-R4,H12,Ctrl,Sc,High_ROS,BL1-H,3388,3.691,11.293,2315,1174,1012,5579.98,241.01,183.84,15.66
