Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV
d032623-DCFCA-R7,DCFCA-DMSO,Cg-b1b2,H5.fcs,H5,Experiment,None,,High_ROS,BL1-H,,2368,55,43.055,3.746,7.893,1297,N/A,1137,N/A,1012,N/A,2361.83,N/A,182.04,N/A,136.4,N/A,12
d032623-DCFCA-R7,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,High_ROS,BL1-H,,2527,60,42.117,4.245,8.423,1245,N/A,1136,N/A,1012,N/A,659.28,N/A,52.97,N/A,131.95,N/A,11.62
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High_ROS,BL1-H,,11768,40,294.2,16.992,39.227,1502,N/A,1330,N/A,1012,N/A,579.33,N/A,38.57,N/A,330.62,N/A,24.86
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,High_ROS,BL1-H,,4686,47,99.702,6.465,15.62,1427,N/A,1239,N/A,1048,N/A,946.15,N/A,66.31,N/A,249.82,N/A,20.17
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,High_ROS,BL1-H,,6122,75,81.627,7.085,20.407,1408,N/A,1229,N/A,1012,N/A,1392.2,N/A,98.86,N/A,235.73,N/A,19.18
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,High_ROS,BL1-H,,8985,98,91.684,10.54,29.95,1408,N/A,1261,N/A,1013,N/A,1449.79,N/A,102.98,N/A,257.97,N/A,20.46
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,High_ROS,BL1-H,,7460,66,113.03,10.873,24.867,1336,N/A,1213,N/A,1013,N/A,875.06,N/A,65.52,N/A,210.53,N/A,17.36
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,High_ROS,BL1-H,,4774,65,73.446,7.601,15.913,1371,N/A,1186,N/A,1035,N/A,2060.19,N/A,150.22,N/A,191.26,N/A,16.13
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,High_ROS,BL1-H,,9663,73,132.37,16.131,32.21,10674,N/A,4372,N/A,1012,N/A,14493.36,N/A,135.78,N/A,4714.67,N/A,107.84
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,High_ROS,BL1-H,,2613,47,55.596,3.773,8.71,1339,N/A,1163,N/A,1025,N/A,907.15,N/A,67.74,N/A,161.6,N/A,13.9
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,High_ROS,BL1-H,,7049,54,130.537,10.833,23.497,1344,N/A,1202,N/A,1011,N/A,3194.11,N/A,237.59,N/A,201.63,N/A,16.77
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,High_ROS,BL1-H,,3024,65,46.523,4.777,10.08,1282,N/A,1167,N/A,1012,N/A,781.24,N/A,60.95,N/A,164.57,N/A,14.1
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,High_ROS,BL1-H,,6080,88,69.091,8.834,20.267,1389,N/A,1201,N/A,1013,N/A,2499.69,N/A,179.93,N/A,200.15,N/A,16.67
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,High_ROS,BL1-H,,10751,139,77.345,14.111,35.837,1388,N/A,1271,N/A,1048,N/A,942.27,N/A,67.86,N/A,260.94,N/A,20.53
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,High_ROS,BL1-H,,7354,71,103.577,12.86,24.513,1317,N/A,1194,N/A,1012,N/A,923.21,N/A,70.1,N/A,192.74,N/A,16.14
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,High_ROS,BL1-H,,4938,76,64.974,8.682,16.46,1363,N/A,1184,N/A,1013,N/A,1140.6,N/A,83.69,N/A,191.26,N/A,16.15
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,High_ROS,BL1-H,,9086,108,84.13,17.891,30.287,10007,N/A,4119,N/A,1013,N/A,13152.06,N/A,131.43,N/A,4410.73,N/A,107.08
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,High_ROS,BL1-H,,2368,55,43.055,3.653,7.893,1345,N/A,1160,N/A,1034,N/A,1316.73,N/A,97.93,N/A,166.05,N/A,14.31
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,High_ROS,BL1-H,,5914,127,46.567,6.751,19.713,1766,N/A,1202,N/A,1013,N/A,2513.18,N/A,142.3,N/A,212.01,N/A,17.64
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,High_ROS,BL1-H,,22482,132,170.318,31.308,74.94,2398,N/A,1770,N/A,1118,N/A,2118.57,N/A,88.36,N/A,769.47,N/A,43.47
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,High_ROS,BL1-H,,6403,164,39.043,6.766,21.343,1526,N/A,1166,N/A,1035,N/A,6089.68,N/A,398.93,N/A,164.57,N/A,14.11
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,High_ROS,BL1-H,,9376,150,62.507,12.747,31.253,1320,N/A,1215,N/A,1012,N/A,561.98,N/A,42.56,N/A,211.27,N/A,17.39
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,High_ROS,BL1-H,,21317,157,135.777,26.546,71.057,19729,N/A,10051,N/A,44454,N/A,21421.35,N/A,108.58,N/A,13178.83,N/A,131.12
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,High_ROS,BL1-H,,17602,160,110.013,24.486,58.673,5807,N/A,1530,N/A,1012,N/A,10673.31,N/A,183.8,N/A,604.9,N/A,39.54
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,High_ROS,BL1-H,,28045,154,182.11,37.291,93.483,36231,N/A,37867,N/A,45513,N/A,21156.48,N/A,58.39,N/A,20354.62,N/A,53.75
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,High_ROS,BL1-H,,25175,141,178.546,36.828,83.917,18870,N/A,15878,N/A,30872,N/A,17146.31,N/A,90.86,N/A,20787.53,N/A,130.92
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,High_ROS,BL1-H,,29770,153,194.575,38.871,99.233,39255,N/A,38876,N/A,46624,N/A,19445.03,N/A,49.53,N/A,18865.34,N/A,48.53
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,High_ROS,BL1-H,,28818,132,218.318,43.932,96.06,32339,N/A,32486,N/A,38321,N/A,16114.47,N/A,49.83,N/A,14395.3,N/A,44.31
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,High_ROS,BL1-H,,5131,143,35.881,5.56,17.103,1668,N/A,1183,N/A,1036,N/A,3141.2,N/A,188.3,N/A,183.84,N/A,15.54
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,High_ROS,BL1-H,,23701,150,158.007,29.159,79.003,2801,N/A,1889,N/A,1070,N/A,2854.36,N/A,101.9,N/A,911.8,N/A,48.27
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High_ROS,BL1-H,,10686,116,92.121,9.52,35.62,1316,N/A,1232,N/A,1047,N/A,341.58,N/A,25.96,N/A,222.39,N/A,18.05
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,B4,Experiment,None,,High_ROS,BL1-H,,3074,70,43.914,4.496,10.069,1227,N/A,1149,N/A,1012,N/A,538.87,N/A,43.91,N/A,144.55,N/A,12.59
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,C4,Experiment,None,,High_ROS,BL1-H,,5478,75,73.04,7.609,17.834,1261,N/A,1175,N/A,1013,N/A,491.9,N/A,39.02,N/A,170.5,N/A,14.51
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,D4,Experiment,None,,High_ROS,BL1-H,,8008,92,87.043,11.155,26.313,1294,N/A,1208,N/A,1013,N/A,597.72,N/A,46.2,N/A,200.15,N/A,16.57
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,E4,Experiment,None,,High_ROS,BL1-H,,8945,91,98.297,13.609,29.295,1303,N/A,1216,N/A,1013,N/A,681.68,N/A,52.33,N/A,204.6,N/A,16.83
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,F4,Experiment,None,,High_ROS,BL1-H,,8077,105,76.924,12.313,26.408,1584,N/A,1223,N/A,1012,N/A,4925.75,N/A,310.89,N/A,217.94,N/A,17.82
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,G4,Experiment,None,,High_ROS,BL1-H,,7072,113,62.584,11.308,23.3,9981,N/A,1602,N/A,1047,N/A,18700.02,N/A,187.36,N/A,811.72,N/A,50.69
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,H4,Experiment,None,,High_ROS,BL1-H,,2773,72,38.514,4.08,9.013,1261,N/A,1147,N/A,1013,N/A,1188.2,N/A,94.22,N/A,143.81,N/A,12.54
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,A6,Experiment,None,,High_ROS,BL1-H,,5305,47,112.872,7.908,17.235,1250,N/A,1171,N/A,1024,N/A,501.3,N/A,40.09,N/A,170.5,N/A,14.56
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,B6,Experiment,None,,High_ROS,BL1-H,,3786,50,75.72,5.526,12.136,1362,N/A,1165,N/A,1036,N/A,1816.42,N/A,133.38,N/A,161.6,N/A,13.87
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,C6,Experiment,None,,High_ROS,BL1-H,,7547,60,125.783,10.797,24.673,1329,N/A,1197,N/A,1037,N/A,1564.52,N/A,117.72,N/A,189.77,N/A,15.85
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,D6,Experiment,None,,High_ROS,BL1-H,,9043,66,137.015,13.423,29.681,1370,N/A,1213,N/A,1036,N/A,2593.5,N/A,189.26,N/A,204.6,N/A,16.87
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,E6,Experiment,None,,High_ROS,BL1-H,,8994,68,132.265,14.345,29.08,1304,N/A,1214,N/A,1048,N/A,735,N/A,56.35,N/A,204.6,N/A,16.85
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,F6,Experiment,None,,High_ROS,BL1-H,,6312,68,92.824,10.203,20.604,1321,N/A,1179,N/A,1012,N/A,2882.36,N/A,218.24,N/A,171.98,N/A,14.59
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,G6,Experiment,None,,High_ROS,BL1-H,,4371,70,62.443,7.604,14.307,7337,N/A,1581,N/A,1025,N/A,15504.72,N/A,211.33,N/A,785.78,N/A,49.7
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,,H6,Experiment,None,,High_ROS,BL1-H,,2637,49,53.816,3.99,8.46,1237,N/A,1146,N/A,1034,N/A,761.23,N/A,61.54,N/A,140.85,N/A,12.29
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,A11,Experiment,None,,High_ROS,BL1-H,,5518,113,48.832,6.462,18.173,1503,N/A,1197,N/A,1012,N/A,1692.8,N/A,112.64,N/A,203.12,N/A,16.97
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,A12,Experiment,None,,High_ROS,BL1-H,,6197,140,44.264,6.957,20.416,1668,N/A,1238,N/A,1023,N/A,1759.42,N/A,105.47,N/A,262.42,N/A,21.2
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,B11,Experiment,None,,High_ROS,BL1-H,,5600,134,41.791,5.997,18.471,1790,N/A,1160,N/A,1013,N/A,8467.36,N/A,473.02,N/A,148.26,N/A,12.78
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,B12,Experiment,None,,High_ROS,BL1-H,,5022,178,28.213,5.08,16.637,1536,N/A,1155,N/A,1013,N/A,5460.06,N/A,355.49,N/A,148.26,N/A,12.84
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,C11,Experiment,None,,High_ROS,BL1-H,,14827,146,101.555,18.811,48.861,8242,N/A,1424,N/A,1013,N/A,16370.11,N/A,198.61,N/A,492.22,N/A,34.57
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,C12,Experiment,None,,High_ROS,BL1-H,,13467,177,76.085,15.74,44.596,10475,N/A,1637,N/A,1082,N/A,16195.53,N/A,154.61,N/A,868.8,N/A,53.07
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,D11,Experiment,None,,High_ROS,BL1-H,,19815,138,143.587,26.386,65.194,26043,N/A,17495,N/A,47828,N/A,26260.83,N/A,100.84,N/A,24132.28,N/A,137.94
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,D12,Experiment,None,,High_ROS,BL1-H,,20705,188,110.133,23.615,68.257,28021,N/A,28326,N/A,46673,N/A,21994.32,N/A,78.49,N/A,27643.08,N/A,97.59
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,E11,Experiment,None,,High_ROS,BL1-H,,24279,137,177.219,32.513,80.044,39264,N/A,40186,N/A,51516,N/A,25289.28,N/A,64.41,N/A,26375.45,N/A,65.63
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,E12,Experiment,None,,High_ROS,BL1-H,,25451,193,131.87,29.374,84.42,35257,N/A,34661,N/A,40243,N/A,21142.82,N/A,59.97,N/A,20445.05,N/A,58.99
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,H11,Experiment,None,,High_ROS,BL1-H,,3628,107,33.907,4.259,11.958,1359,N/A,1152,N/A,1012,N/A,1864.88,N/A,137.26,N/A,148.26,N/A,12.87
d032423-DCFCA-R5,DCFCA-DMSO,Sc-b1b2,,H12,Experiment,None,,High_ROS,BL1-H,,4116,163,25.252,4.312,13.576,1516,N/A,1170,N/A,1035,N/A,3038.16,N/A,200.44,N/A,171.98,N/A,14.7
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High_ROS,BL1-H,,6585,85,77.471,9.314,21.95,1353,N/A,1195,N/A,1048,N/A,4126.83,N/A,304.92,N/A,191.26,N/A,16
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,High_ROS,BL1-H,,2992,83,36.048,4.553,9.973,1386,N/A,1144,N/A,1012,N/A,2625.41,N/A,189.49,N/A,148.26,N/A,12.96
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,High_ROS,BL1-H,,7040,92,76.522,9.862,23.467,1353,N/A,1197,N/A,1035,N/A,2053.72,N/A,151.79,N/A,191.26,N/A,15.98
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,High_ROS,BL1-H,,8664,97,89.32,13.613,28.88,1354,N/A,1229,N/A,1012,N/A,1037.79,N/A,76.66,N/A,223.87,N/A,18.22
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,High_ROS,BL1-H,,8842,120,73.683,15.786,29.473,1427,N/A,1208,N/A,1013,N/A,3519.72,N/A,246.68,N/A,194.22,N/A,16.08
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,High_ROS,BL1-H,,6072,136,44.647,10.717,20.24,1568,N/A,1190,N/A,1012,N/A,4842.58,N/A,308.77,N/A,188.29,N/A,15.82
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,High_ROS,BL1-H,,14032,151,92.927,24.589,46.773,52224,N/A,37463,N/A,97395,N/A,51435.27,N/A,98.49,N/A,49907.28,N/A,133.22
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,High_ROS,BL1-H,,2634,108,24.389,4.07,8.78,1356,N/A,1146,N/A,1047,N/A,2864.65,N/A,211.24,N/A,139.36,N/A,12.16
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,High_ROS,BL1-H,,5548,84,66.048,8.34,18.493,1280,N/A,1174,N/A,1012,N/A,958.45,N/A,74.87,N/A,170.5,N/A,14.52
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,High_ROS,BL1-H,,4191,86,48.733,6.605,13.97,1417,N/A,1165,N/A,1013,N/A,3263.4,N/A,230.3,N/A,163.09,N/A,14
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,High_ROS,BL1-H,,9637,99,97.343,14.794,32.123,1406,N/A,1237,N/A,1012,N/A,1799.67,N/A,127.98,N/A,226.84,N/A,18.34
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,High_ROS,BL1-H,,10820,120,90.167,16.491,36.067,1365,N/A,1240,N/A,1035,N/A,1342.51,N/A,98.38,N/A,228.32,N/A,18.41
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,High_ROS,BL1-H,,8734,129,67.705,13.913,29.113,1429,N/A,1205,N/A,1012,N/A,3991.31,N/A,279.23,N/A,197.19,N/A,16.36
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,High_ROS,BL1-H,,6718,139,48.331,11.416,22.393,1616,N/A,1208,N/A,1012,N/A,4055.08,N/A,250.97,N/A,205.34,N/A,17.01
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,High_ROS,BL1-H,,13318,143,93.133,23.306,44.393,45101,N/A,29035,N/A,66179,N/A,47355.41,N/A,105,N/A,40666.23,N/A,140.06
d032323-DCFCA-R4,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,High_ROS,BL1-H,,2924,97,30.144,4.535,9.747,1326,N/A,1149,N/A,1036,N/A,1868.52,N/A,140.87,N/A,143.81,N/A,12.52
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,High_ROS,BL1-H,,5792,218,26.569,6.253,19.307,1807,N/A,1205,N/A,1012,N/A,2468.61,N/A,136.59,N/A,215.72,N/A,17.91
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,High_ROS,BL1-H,,5120,248,20.645,5.416,17.067,1979,N/A,1209,N/A,1013,N/A,2912.46,N/A,147.17,N/A,229.8,N/A,19.01
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,High_ROS,BL1-H,,4350,212,20.519,4.266,14.5,1458,N/A,1152,N/A,1013,N/A,3475.8,N/A,238.38,N/A,149,N/A,12.94
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,High_ROS,BL1-H,,4811,300,16.037,4.568,16.414,1899,N/A,1150,N/A,1013,N/A,6920.44,N/A,364.42,N/A,145.29,N/A,12.63
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,High_ROS,BL1-H,,11972,254,47.134,14.161,39.907,3647,N/A,1279,N/A,1013,N/A,8637.13,N/A,236.8,N/A,286.88,N/A,22.44
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,High_ROS,BL1-H,,9738,300,32.46,11.795,35.091,2410,N/A,1235,N/A,1012,N/A,6749.56,N/A,280.09,N/A,231.29,N/A,18.73
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,High_ROS,BL1-H,,13722,272,50.449,15.731,45.74,9018,N/A,1466,N/A,1013,N/A,15553.07,N/A,172.47,N/A,591.56,N/A,40.35
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,High_ROS,BL1-H,,16706,300,55.687,19.619,55.687,19374,N/A,11501,N/A,40275,N/A,20241.45,N/A,104.48,N/A,15383.46,N/A,133.76
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,High_ROS,BL1-H,,23147,300,77.157,25.132,78.239,36559,N/A,36945,N/A,42245,N/A,24113.66,N/A,65.96,N/A,24962.54,N/A,67.57
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,High_ROS,BL1-H,,24263,300,80.877,29.151,81.559,37798,N/A,38657,N/A,49033,N/A,22413.99,N/A,59.3,N/A,22130.77,N/A,57.25
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,High_ROS,BL1-H,,3499,226,15.482,3.817,11.663,1997,N/A,1186,N/A,1013,N/A,4693.57,N/A,234.97,N/A,203.12,N/A,17.13
d032323-DCFCA-R4,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,High_ROS,BL1-H,,3388,240,14.117,3.691,11.293,2315,N/A,1174,N/A,1012,N/A,5579.98,N/A,241.01,N/A,183.84,N/A,15.66
