Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,N/A,All Events,N/A,N/A,69257,40,1731.425,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,cell,FSC-H,SSC-H,65531,40,1638.275,94.620,94.620,482476,116991,455892,106039,388094,103428,161244.89,50941.75,33.42,43.54,155509.91,38764.06,34.11,36.56
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High_ROS,BL1-H,,11768,40,294.200,16.992,39.227,1502,N/A,1330,N/A,1012,N/A,579.33,N/A,38.57,N/A,330.62,N/A,24.86,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,2000_gate,BL1-H,,1519,40,37.975,2.193,5.063,2620,N/A,2387,N/A,2045,N/A,852.35,N/A,32.54,N/A,410.68,N/A,17.20,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,500_gate,BL1-H,,26127,40,653.175,37.725,87.090,1089,N/A,953,N/A,805,N/A,549.21,N/A,50.43,N/A,382.51,N/A,40.14,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,,30000,40,750.000,43.317,43.317,998,N/A,880,N/A,805,N/A,565.19,N/A,56.62,N/A,415.87,N/A,47.26,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,FSC-H,FSC-W,30000,40,750.000,43.317,45.780,448181,85,426173,83,394237,86,114557.13,8.38,25.56,9.91,105785.73,8.90,24.82,10.72
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,cell,FSC-H,FSC-W,65531,40,1638.275,94.620,94.620,482476,109,455892,95,388094,86,161244.89,41.98,33.42,38.61,155509.91,23.72,34.11,24.97
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,SSC-A,30000,40,750.000,43.317,43.317,998,112980,880,106633,808,105548,565.19,41941.19,56.62,37.12,415.87,32590.51,47.26,30.56
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High ROS,BL1-H,SSC-A,11975,40,299.375,17.291,39.917,1493,136303,1322,124804,1003,113623,578.00,47007.68,38.71,34.49,330.62,37576.50,25.01,30.11
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,SSC-A,30000,40,750.000,43.317,43.317,998,112980,880,106633,808,105548,565.19,41941.19,56.62,37.12,415.87,32590.51,47.26,30.56
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,SSC-A,30000,40,750.000,43.317,43.317,998,112980,880,106633,808,105548,565.19,41941.19,56.62,37.12,415.87,32590.51,47.26,30.56
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,N/A,All Events,N/A,N/A,72488,47,1542.298,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,cell,FSC-H,SSC-H,64697,47,1376.532,89.252,89.252,519557,116642,491603,105590,420868,103444,160973.31,49979.56,30.98,42.85,158928.79,36646.91,32.33,34.71
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,High_ROS,BL1-H,,4686,47,99.702,6.465,15.620,1427,N/A,1239,N/A,1048,N/A,946.15,N/A,66.31,N/A,249.82,N/A,20.17,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,2000_gate,BL1-H,,421,47,8.957,0.581,1.403,2970,N/A,2424,N/A,2189,N/A,2608.73,N/A,87.84,N/A,475.91,N/A,19.63,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,500_gate,BL1-H,,20145,47,428.617,27.791,67.150,876,N/A,761,N/A,563,N/A,560.86,N/A,64.04,N/A,243.15,N/A,31.95,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,,30000,47,638.298,41.386,41.386,709,N/A,624,N/A,484,N/A,520.67,N/A,73.47,N/A,292.07,N/A,46.81,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,FSC-H,FSC-W,30000,47,638.298,41.386,46.370,464260,85,448157,84,420804,86,117114.60,8.70,25.23,10.20,108172.72,8.90,24.14,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,cell,FSC-H,FSC-W,64697,47,1376.532,89.252,89.252,519557,112,491603,98,420868,86,160973.31,42.94,30.98,38.34,158928.79,25.20,32.33,25.72
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,SSC-A,30000,47,638.298,41.386,41.386,709,107677,624,103244,706,99251,520.67,39878.71,73.47,37.04,292.07,32200.59,46.81,31.19
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,High ROS,BL1-H,SSC-A,4799,47,102.106,6.620,15.997,1417,143694,1230,129718,1004,117816,937.18,50740.76,66.15,35.31,249.08,40258.52,20.25,31.04
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,SSC-A,30000,47,638.298,41.386,41.386,709,107677,624,103244,706,99251,520.67,39878.71,73.47,37.04,292.07,32200.59,46.81,31.19
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,SSC-A,30000,47,638.298,41.386,41.386,709,107677,624,103244,706,99251,520.67,39878.71,73.47,37.04,292.07,32200.59,46.81,31.19
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,N/A,All Events,N/A,N/A,86411,75,1152.147,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,cell,FSC-H,SSC-H,68530,75,913.733,79.307,79.307,534399,118776,502412,106726,461819,105461,171308.50,51972.25,32.06,43.76,165845.12,39672.89,33.01,37.17
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,High_ROS,BL1-H,,6122,75,81.627,7.085,20.407,1408,N/A,1229,N/A,1012,N/A,1392.20,N/A,98.86,N/A,235.73,N/A,19.18,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,2000_gate,BL1-H,,404,75,5.387,0.468,1.347,3319,N/A,2430,N/A,2101,N/A,4976.80,N/A,149.95,N/A,461.83,N/A,19.01,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,500_gate,BL1-H,,22035,75,293.800,25.500,73.450,913,N/A,804,N/A,541,N/A,804.30,N/A,88.09,N/A,274.28,N/A,34.11,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,,30000,75,400.000,34.718,34.718,769,N/A,684,N/A,541,N/A,731.42,N/A,95.14,N/A,324.69,N/A,47.47,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,FSC-H,FSC-W,30000,75,400.000,34.718,43.776,469444,85,456332,84,427036,86,119106.58,8.92,25.37,10.48,101822.00,8.90,22.31,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,cell,FSC-H,FSC-W,68530,75,913.733,79.307,79.307,534399,114,502412,99,461819,86,171308.50,45.59,32.06,39.95,165845.12,28.17,33.01,28.45
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,SSC-A,30000,75,400.000,34.718,34.718,769,106456,684,101596,776,109592,731.42,40165.89,95.14,37.73,324.69,32897.41,47.47,32.38
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,High ROS,BL1-H,SSC-A,6275,75,83.667,7.262,20.917,1398,141306,1220,128801,1004,115701,1376.56,49395.10,98.45,34.96,234.25,38310.38,19.20,29.74
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,SSC-A,30000,75,400.000,34.718,34.718,769,106456,684,101596,776,109592,731.42,40165.89,95.14,37.73,324.69,32897.41,47.47,32.38
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,SSC-A,30000,75,400.000,34.718,34.718,769,106456,684,101596,776,109592,731.42,40165.89,95.14,37.73,324.69,32897.41,47.47,32.38
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,N/A,All Events,N/A,N/A,85249,98,869.888,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,cell,FSC-H,SSC-H,66882,98,682.469,78.455,78.455,530555,119170,498600,107537,461801,101348,175071.08,52118.17,33.00,43.73,164678.31,40535.77,33.03,37.69
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,High_ROS,BL1-H,,8985,98,91.684,10.540,29.950,1408,N/A,1261,N/A,1013,N/A,1449.79,N/A,102.98,N/A,257.97,N/A,20.46,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,2000_gate,BL1-H,,525,98,5.357,0.616,1.750,3087,N/A,2280,N/A,2017,N/A,5664.87,N/A,183.50,N/A,292.07,N/A,12.81,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,500_gate,BL1-H,,24563,98,250.643,28.813,81.877,983,N/A,874,N/A,713,N/A,940.96,N/A,95.73,N/A,323.21,N/A,36.98,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,single cell,BL1-H,,30000,98,306.122,35.191,35.191,874,N/A,784,N/A,713,N/A,883.13,N/A,101.05,N/A,366.20,N/A,46.71,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,single cell,FSC-H,FSC-W,30000,98,306.122,35.191,44.855,468972,85,458482,84,449552,86,112932.07,8.77,24.08,10.26,95767.06,8.90,20.89,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,cell,FSC-H,FSC-W,66882,98,682.469,78.455,78.455,530555,111,498600,98,461801,87,175071.08,41.18,33.00,37.11,164678.31,26.69,33.03,27.23
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,single cell,BL1-H,SSC-A,30000,98,306.122,35.191,35.191,874,107154,784,101368,716,87036,883.13,38871.90,101.05,36.28,366.20,33096.08,46.71,32.65
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,High ROS,BL1-H,SSC-A,9162,98,93.490,10.747,30.540,1400,133115,1254,123809,1017,117775,1436.81,46046.98,102.64,34.59,257.97,34656.52,20.57,27.99
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,single cell,BL1-H,SSC-A,30000,98,306.122,35.191,35.191,874,107154,784,101368,716,87036,883.13,38871.90,101.05,36.28,366.20,33096.08,46.71,32.65
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,single cell,BL1-H,SSC-A,30000,98,306.122,35.191,35.191,874,107154,784,101368,716,87036,883.13,38871.90,101.05,36.28,366.20,33096.08,46.71,32.65
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,N/A,All Events,N/A,N/A,68609,66,1039.530,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,cell,FSC-H,SSC-H,60864,66,922.182,88.711,88.711,496310,116111,463979,104149,433144,99359,161691.87,50340.97,32.58,43.36,143428.95,35991.60,30.91,34.56
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,High_ROS,BL1-H,,7460,66,113.030,10.873,24.867,1336,N/A,1213,N/A,1013,N/A,875.06,N/A,65.52,N/A,210.53,N/A,17.36,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,2000_gate,BL1-H,,301,66,4.561,0.439,1.003,3088,N/A,2261,N/A,2074,N/A,3830.10,N/A,124.05,N/A,289.11,N/A,12.79,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,500_gate,BL1-H,,24612,66,372.909,35.873,82.040,920,N/A,838,N/A,644,N/A,566.17,N/A,61.53,N/A,277.25,N/A,33.08,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,single cell,BL1-H,,30000,66,454.545,43.726,43.726,824,N/A,761,N/A,644,N/A,553.27,N/A,67.11,N/A,318.76,N/A,41.89,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,single cell,FSC-H,FSC-W,30000,66,454.545,43.726,49.290,440627,84,429875,83,414661,86,108104.04,8.26,24.53,9.81,98287.48,7.41,22.86,8.93
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,cell,FSC-H,FSC-W,60864,66,922.182,88.711,88.711,496310,108,463979,95,433144,86,161691.87,39.29,32.58,36.49,143428.95,23.72,30.91,24.97
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,single cell,BL1-H,SSC-A,30000,66,454.545,43.726,43.726,824,105077,761,99670,842,87070,553.27,37254.99,67.11,35.46,318.76,31509.70,41.89,31.61
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,High ROS,BL1-H,SSC-A,7640,66,115.758,11.136,25.467,1328,133147,1206,123644,1031,107494,866.18,46808.74,65.24,35.16,210.53,36165.80,17.46,29.25
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,single cell,BL1-H,SSC-A,30000,66,454.545,43.726,43.726,824,105077,761,99670,842,87070,553.27,37254.99,67.11,35.46,318.76,31509.70,41.89,31.61
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E4.fcs,E4,Experiment,None,,single cell,BL1-H,SSC-A,30000,66,454.545,43.726,43.726,824,105077,761,99670,842,87070,553.27,37254.99,67.11,35.46,318.76,31509.70,41.89,31.61
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,N/A,All Events,N/A,N/A,62804,65,966.215,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,cell,FSC-H,SSC-H,56734,65,872.831,90.335,90.335,481942,114115,449839,102763,422970,91142,156387.53,49039.41,32.45,42.97,135392.51,34385.20,30.10,33.46
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,High_ROS,BL1-H,,4774,65,73.446,7.601,15.913,1371,N/A,1186,N/A,1035,N/A,2060.19,N/A,150.22,N/A,191.26,N/A,16.13,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,2000_gate,BL1-H,,245,65,3.769,0.390,0.817,3834,N/A,2442,N/A,2315,N/A,8705.44,N/A,227.07,N/A,511.50,N/A,20.95,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,500_gate,BL1-H,,21886,65,336.708,34.848,72.953,860,N/A,769,N/A,540,N/A,1006.71,N/A,116.99,N/A,237.22,N/A,30.85,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,single cell,BL1-H,,30000,65,461.538,47.768,47.768,729,N/A,662,N/A,540,N/A,887.74,N/A,121.75,N/A,289.11,N/A,43.67,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,single cell,FSC-H,FSC-W,30000,65,461.538,47.768,52.878,427725,84,418893,83,423018,86,101596.79,7.80,23.75,9.26,93137.67,7.41,22.23,8.93
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,cell,FSC-H,FSC-W,56734,65,872.831,90.335,90.335,481942,105,449839,92,422970,86,156387.53,37.84,32.45,35.98,135392.51,19.27,30.10,20.95
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,single cell,BL1-H,SSC-A,30000,65,461.538,47.768,47.768,729,103594,662,99097,745,89031,887.74,34960.20,121.75,33.75,289.11,30225.02,43.67,30.50
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,High ROS,BL1-H,SSC-A,4916,65,75.631,7.828,16.387,1361,134078,1177,123337,1031,115602,2031.16,47526.12,149.27,35.45,191.26,36283.67,16.25,29.42
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,single cell,BL1-H,SSC-A,30000,65,461.538,47.768,47.768,729,103594,662,99097,745,89031,887.74,34960.20,121.75,33.75,289.11,30225.02,43.67,30.50
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F4.fcs,F4,Experiment,None,,single cell,BL1-H,SSC-A,30000,65,461.538,47.768,47.768,729,103594,662,99097,745,89031,887.74,34960.20,121.75,33.75,289.11,30225.02,43.67,30.50
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,N/A,All Events,N/A,N/A,59904,73,820.603,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,cell,FSC-H,SSC-H,55791,73,764.260,93.134,93.134,454156,106670,420273,94659,404502,82977,153433.72,50374.64,33.78,47.22,129472.49,34635.02,30.81,36.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,High_ROS,BL1-H,,9663,73,132.370,16.131,32.210,10674,N/A,4372,N/A,1012,N/A,14493.36,N/A,135.78,N/A,4714.67,N/A,107.84,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,2000_gate,BL1-H,,6371,73,87.274,10.635,21.237,15491,N/A,9365,N/A,19510,N/A,15826.28,N/A,102.17,N/A,8960.83,N/A,95.68,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,500_gate,BL1-H,,19378,73,265.452,32.348,64.593,5668,N/A,1002,N/A,506,N/A,11387.82,N/A,200.93,N/A,649.38,N/A,64.84,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,single cell,BL1-H,,30000,73,410.959,50.080,50.080,3785,N/A,642,N/A,393,N/A,9499.24,N/A,250.98,N/A,438.85,N/A,68.36,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,single cell,FSC-H,FSC-W,30000,73,410.959,50.080,53.772,412304,84,399561,82,404520,86,100428.70,7.72,24.36,9.23,91784.06,7.41,22.97,9.04
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,cell,FSC-H,FSC-W,55791,73,764.260,93.134,93.134,454156,102,420273,91,404502,86,153433.72,33.53,33.78,33.02,129472.49,17.79,30.81,19.55
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,single cell,BL1-H,SSC-A,30000,73,410.959,50.080,50.080,3785,98599,642,93348,483,87046,9499.24,37387.22,250.98,37.92,438.85,30058.97,68.36,32.20
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,High ROS,BL1-H,SSC-A,9724,73,133.205,16.233,32.413,10613,110874,4284,104253,1004,115810,14468.00,46108.32,136.32,41.59,4604.21,39343.01,107.49,37.74
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,single cell,BL1-H,SSC-A,30000,73,410.959,50.080,50.080,3785,98599,642,93348,483,87046,9499.24,37387.22,250.98,37.92,438.85,30058.97,68.36,32.20
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G4.fcs,G4,Experiment,None,,single cell,BL1-H,SSC-A,30000,73,410.959,50.080,50.080,3785,98599,642,93348,483,87046,9499.24,37387.22,250.98,37.92,438.85,30058.97,68.36,32.20
