Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,N/A,All Events,N/A,N/A,69257,47,1473.553,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,cell,FSC-H,SSC-H,62602,47,1331.957,90.391,90.391,510020,116230,481715,104555,404542,103454,160330.37,51069.94,31.44,43.94,162709.42,38488.30,33.78,36.81
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,High_ROS,BL1-H,,2613,47,55.596,3.773,8.710,1339,N/A,1163,N/A,1025,N/A,907.15,N/A,67.74,N/A,161.60,N/A,13.90,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,2000_gate,BL1-H,,138,47,2.936,0.199,0.460,3655,N/A,2757,N/A,2447,N/A,3050.82,N/A,83.48,N/A,818.40,N/A,29.69,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,500_gate,BL1-H,,17828,47,379.319,25.742,59.427,785,N/A,703,N/A,506,N/A,434.31,N/A,55.34,N/A,193.48,N/A,27.54,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,single cell,BL1-H,,30000,47,638.298,43.317,43.317,613,N/A,556,N/A,506,N/A,398.45,N/A,64.98,N/A,246.11,N/A,44.26,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,single cell,FSC-H,FSC-W,30000,47,638.298,43.317,47.922,448365,85,431978,84,404531,86,112903.43,8.43,25.18,9.90,106631.56,8.90,24.68,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,cell,FSC-H,FSC-W,62602,47,1331.957,90.391,90.391,510020,111,481715,96,404542,86,160330.37,43.21,31.44,38.89,162709.42,23.72,33.78,24.71
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,single cell,BL1-H,SSC-A,30000,47,638.298,43.317,43.317,613,105030,556,100956,546,105478,398.45,39222.07,64.98,37.34,246.11,32920.39,44.26,32.61
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,High ROS,BL1-H,SSC-A,2691,47,57.255,3.886,8.970,1329,153368,1158,143628,1029,123946,895.71,53413.27,67.38,34.83,163.09,50276.45,14.08,35.00
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,single cell,BL1-H,SSC-A,30000,47,638.298,43.317,43.317,613,105030,556,100956,546,105478,398.45,39222.07,64.98,37.34,246.11,32920.39,44.26,32.61
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H4.fcs,H4,Experiment,None,,single cell,BL1-H,SSC-A,30000,47,638.298,43.317,43.317,613,105030,556,100956,546,105478,398.45,39222.07,64.98,37.34,246.11,32920.39,44.26,32.61
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,N/A,All Events,N/A,N/A,65067,54,1204.944,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,cell,FSC-H,SSC-H,60886,54,1127.519,93.574,93.574,478208,118194,449615,106099,375832,103433,162291.68,52152.52,33.94,44.12,156071.08,39000.53,34.71,36.76
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,High_ROS,BL1-H,,7049,54,130.537,10.833,23.497,1344,N/A,1202,N/A,1011,N/A,3194.11,N/A,237.59,N/A,201.63,N/A,16.77,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,2000_gate,BL1-H,,165,54,3.056,0.254,0.550,4989,N/A,2184,N/A,2018,N/A,20560.61,N/A,412.09,N/A,217.94,N/A,9.98,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,500_gate,BL1-H,,24421,54,452.241,37.532,81.403,912,N/A,828,N/A,690,N/A,1741.91,N/A,190.92,N/A,272.80,N/A,32.95,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,single cell,BL1-H,,30000,54,555.556,46.106,46.106,814,N/A,750,N/A,690,N/A,1585.36,N/A,194.67,N/A,315.79,N/A,42.11,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,single cell,FSC-H,FSC-W,30000,54,555.556,46.106,49.272,435436,85,416248,84,381952,86,108870.41,8.21,25.00,9.65,101127.40,8.90,24.29,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,cell,FSC-H,FSC-W,60886,54,1127.519,93.574,93.574,478208,105,449615,94,375832,86,162291.68,37.12,33.94,35.21,156071.08,20.76,34.71,22.08
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,single cell,BL1-H,SSC-A,30000,54,555.556,46.106,46.106,814,111574,750,105776,842,111555,1585.36,40467.34,194.67,36.27,315.79,31172.41,42.11,29.47
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,High ROS,BL1-H,SSC-A,7254,54,134.333,11.149,24.180,1335,146912,1194,136433,1004,121790,3149.16,48188.97,235.96,32.80,201.63,43920.54,16.89,32.19
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,single cell,BL1-H,SSC-A,30000,54,555.556,46.106,46.106,814,111574,750,105776,842,111555,1585.36,40467.34,194.67,36.27,315.79,31172.41,42.11,29.47
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,A6.fcs,A6,Experiment,None,,single cell,BL1-H,SSC-A,30000,54,555.556,46.106,46.106,814,111574,750,105776,842,111555,1585.36,40467.34,194.67,36.27,315.79,31172.41,42.11,29.47
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,N/A,All Events,N/A,N/A,63299,65,973.831,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,cell,FSC-H,SSC-H,54645,65,840.692,86.328,86.328,506726,114788,474037,102558,414735,105494,162991.76,51483.91,32.17,44.85,155859.80,36722.52,32.88,35.81
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,High_ROS,BL1-H,,3024,65,46.523,4.777,10.080,1282,N/A,1167,N/A,1012,N/A,781.24,N/A,60.95,N/A,164.57,N/A,14.10,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,2000_gate,BL1-H,,96,65,1.477,0.152,0.320,3285,N/A,2537,N/A,2019,N/A,3750.30,N/A,114.18,N/A,593.04,N/A,23.38,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,500_gate,BL1-H,,19331,65,297.400,30.539,64.437,792,N/A,721,N/A,540,N/A,394.44,N/A,49.80,N/A,204.60,N/A,28.38,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,single cell,BL1-H,,30000,65,461.538,47.394,47.394,641,N/A,591,N/A,540,N/A,380.19,N/A,59.30,N/A,259.45,N/A,43.90,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,single cell,FSC-H,FSC-W,30000,65,461.538,47.394,54.900,439681,86,429057,85,418800,86,105585.73,8.08,24.01,9.40,97821.20,8.90,22.80,10.47
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,cell,FSC-H,FSC-W,54645,65,840.692,86.328,86.328,506726,105,474037,94,414735,86,162991.76,33.96,32.17,32.38,155859.80,19.27,32.88,20.50
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,single cell,BL1-H,SSC-A,30000,65,461.538,47.394,47.394,641,101033,591,97515,668,95245,380.19,35768.08,59.30,35.40,259.45,30729.85,43.90,31.51
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,High ROS,BL1-H,SSC-A,3144,65,48.369,4.967,10.480,1271,142343,1160,131212,1004,122056,768.08,48363.97,60.43,33.98,168.28,41883.45,14.51,31.92
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,single cell,BL1-H,SSC-A,30000,65,461.538,47.394,47.394,641,101033,591,97515,668,95245,380.19,35768.08,59.30,35.40,259.45,30729.85,43.90,31.51
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,B6.fcs,B6,Experiment,None,,single cell,BL1-H,SSC-A,30000,65,461.538,47.394,47.394,641,101033,591,97515,668,95245,380.19,35768.08,59.30,35.40,259.45,30729.85,43.90,31.51
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,N/A,All Events,N/A,N/A,68824,88,782.091,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,cell,FSC-H,SSC-H,56651,88,643.761,82.313,82.313,518805,114213,485985,102620,429061,97314,169399.77,51274.43,32.65,44.89,157297.93,38380.07,32.37,37.40
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,High_ROS,BL1-H,,6080,88,69.091,8.834,20.267,1389,N/A,1201,N/A,1013,N/A,2499.69,N/A,179.93,N/A,200.15,N/A,16.67,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,2000_gate,BL1-H,,219,88,2.489,0.318,0.730,5044,N/A,2289,N/A,2118,N/A,12611.46,N/A,250.04,N/A,323.21,N/A,14.12,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,500_gate,BL1-H,,22863,88,259.807,33.220,76.210,905,N/A,805,N/A,586,N/A,1326.93,N/A,146.68,N/A,260.94,N/A,32.41,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,single cell,BL1-H,,30000,88,340.909,43.589,43.589,778,N/A,706,N/A,586,N/A,1181.10,N/A,151.76,N/A,314.31,N/A,44.52,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,single cell,FSC-H,FSC-W,30000,88,340.909,43.589,52.956,443759,86,439761,85,429076,86,105276.05,8.14,23.72,9.46,92505.34,8.90,21.04,10.47
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,cell,FSC-H,FSC-W,56651,88,643.761,82.313,82.313,518805,107,485985,95,429061,87,169399.77,36.02,32.65,33.76,157297.93,20.76,32.37,21.85
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,single cell,BL1-H,SSC-A,30000,88,340.909,43.589,43.589,778,98263,706,94710,765,85025,1181.10,34787.75,151.76,35.40,314.31,31216.88,44.52,32.96
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,High ROS,BL1-H,SSC-A,6231,88,70.807,9.054,20.770,1380,127133,1194,117919,1045,113725,2469.93,42902.70,179.00,33.75,198.67,31143.50,16.64,26.41
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,single cell,BL1-H,SSC-A,30000,88,340.909,43.589,43.589,778,98263,706,94710,765,85025,1181.10,34787.75,151.76,35.40,314.31,31216.88,44.52,32.96
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,C6.fcs,C6,Experiment,None,,single cell,BL1-H,SSC-A,30000,88,340.909,43.589,43.589,778,98263,706,94710,765,85025,1181.10,34787.75,151.76,35.40,314.31,31216.88,44.52,32.96
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,N/A,All Events,N/A,N/A,76188,139,548.115,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,cell,FSC-H,SSC-H,58788,139,422.935,77.162,77.162,521711,116056,488332,104194,453528,97234,175359.58,52057.86,33.61,44.86,163283.18,40704.78,33.44,39.07
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,High_ROS,BL1-H,,10751,139,77.345,14.111,35.837,1388,N/A,1271,N/A,1048,N/A,942.27,N/A,67.86,N/A,260.94,N/A,20.53,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,2000_gate,BL1-H,,620,139,4.460,0.814,2.067,2630,N/A,2213,N/A,2018,N/A,3580.12,N/A,136.14,N/A,230.54,N/A,10.42,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,500_gate,BL1-H,,25863,139,186.065,33.946,86.210,1016,N/A,923,N/A,609,N/A,692.38,N/A,68.15,N/A,346.93,N/A,37.59,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,single cell,BL1-H,,30000,139,215.827,39.376,39.376,929,N/A,855,N/A,609,N/A,679.27,N/A,73.11,N/A,385.48,N/A,45.08,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,single cell,FSC-H,FSC-W,30000,139,215.827,39.376,51.031,445096,86,443743,85,453528,86,96538.47,7.68,21.69,8.94,85652.77,7.41,19.30,8.72
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,cell,FSC-H,FSC-W,58788,139,422.935,77.162,77.162,521711,106,488332,94,453528,86,175359.58,33.53,33.61,31.77,163283.18,20.76,33.44,22.08
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,single cell,BL1-H,SSC-A,30000,139,215.827,39.376,39.376,929,98491,855,94932,938,87056,679.27,32228.40,73.11,32.72,385.48,29536.36,45.08,31.11
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,High ROS,BL1-H,SSC-A,10970,139,78.921,14.399,36.567,1381,114816,1263,110075,1045,109485,934.39,36155.47,67.67,31.49,262.42,26822.46,20.78,24.37
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,single cell,BL1-H,SSC-A,30000,139,215.827,39.376,39.376,929,98491,855,94932,938,87056,679.27,32228.40,73.11,32.72,385.48,29536.36,45.08,31.11
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,D6.fcs,D6,Experiment,None,,single cell,BL1-H,SSC-A,30000,139,215.827,39.376,39.376,929,98491,855,94932,938,87056,679.27,32228.40,73.11,32.72,385.48,29536.36,45.08,31.11
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,N/A,All Events,N/A,N/A,57185,71,805.423,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,cell,FSC-H,SSC-H,51152,71,720.451,89.450,89.450,488013,113787,455434,101817,408639,97237,161725.14,49728.08,33.14,43.70,140192.43,35349.63,30.78,34.72
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,High_ROS,BL1-H,,7354,71,103.577,12.860,24.513,1317,N/A,1194,N/A,1012,N/A,923.21,N/A,70.10,N/A,192.74,N/A,16.14,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,2000_gate,BL1-H,,251,71,3.535,0.439,0.837,3254,N/A,2272,N/A,2021,N/A,4458.75,N/A,137.03,N/A,329.14,N/A,14.49,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,500_gate,BL1-H,,25081,71,353.254,43.859,83.603,911,N/A,837,N/A,666,N/A,576.17,N/A,63.22,N/A,272.80,N/A,32.59,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,single cell,BL1-H,,30000,71,422.535,52.461,52.461,826,N/A,772,N/A,666,N/A,562.32,N/A,68.11,N/A,309.86,N/A,40.14,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,single cell,FSC-H,FSC-W,30000,71,422.535,52.461,58.649,425698,85,420750,84,408624,86,97191.03,7.59,22.83,8.91,92818.17,7.41,22.06,8.82
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,cell,FSC-H,FSC-W,51152,71,720.451,89.450,89.450,488013,103,455434,91,408639,86,161725.14,32.97,33.14,32.15,140192.43,16.31,30.78,17.92
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,single cell,BL1-H,SSC-A,30000,71,422.535,52.461,52.461,826,100397,772,96382,864,89145,562.32,32877.21,68.11,32.75,309.86,29789.88,40.14,30.91
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,High ROS,BL1-H,SSC-A,7580,71,106.761,13.255,25.267,1307,122048,1187,115585,1003,111682,910.93,40409.32,69.67,33.11,191.26,31484.49,16.11,27.24
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,single cell,BL1-H,SSC-A,30000,71,422.535,52.461,52.461,826,100397,772,96382,864,89145,562.32,32877.21,68.11,32.75,309.86,29789.88,40.14,30.91
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,E6.fcs,E6,Experiment,None,,single cell,BL1-H,SSC-A,30000,71,422.535,52.461,52.461,826,100397,772,96382,864,89145,562.32,32877.21,68.11,32.75,309.86,29789.88,40.14,30.91
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,N/A,All Events,N/A,N/A,56876,76,748.368,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,cell,FSC-H,SSC-H,50562,76,665.289,88.899,88.899,476680,112819,441544,100561,404496,91155,160634.96,49832.03,33.70,44.17,138292.48,34442.28,31.32,34.25
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,High_ROS,BL1-H,,4938,76,64.974,8.682,16.460,1363,N/A,1184,N/A,1013,N/A,1140.60,N/A,83.69,N/A,191.26,N/A,16.15,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,2000_gate,BL1-H,,271,76,3.566,0.476,0.903,3567,N/A,2456,N/A,2157,N/A,4224.52,N/A,118.43,N/A,533.74,N/A,21.73,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,500_gate,BL1-H,,22617,76,297.592,39.765,75.390,862,N/A,775,N/A,609,N/A,607.27,N/A,70.47,N/A,234.25,N/A,30.23,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,single cell,BL1-H,,30000,76,394.737,52.746,52.746,743,N/A,681,N/A,609,N/A,568.59,N/A,76.55,N/A,284.66,N/A,41.80,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,single cell,FSC-H,FSC-W,30000,76,394.737,52.746,59.333,417255,85,409853,84,404496,86,97126.29,7.51,23.28,8.85,91480.12,7.41,22.32,8.82
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,cell,FSC-H,FSC-W,50562,76,665.289,88.899,88.899,476680,101,441544,90,404496,86,160634.96,31.84,33.70,31.44,138292.48,16.31,31.32,18.12
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,single cell,BL1-H,SSC-A,30000,76,394.737,52.746,52.746,743,100176,681,96248,745,82951,568.59,33018.39,76.55,32.96,284.66,29520.05,41.80,30.67
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,High ROS,BL1-H,SSC-A,5101,76,67.118,8.969,17.003,1351,127746,1176,119782,1004,117572,1124.03,44471.97,83.19,34.81,191.26,34024.19,16.26,28.41
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,single cell,BL1-H,SSC-A,30000,76,394.737,52.746,52.746,743,100176,681,96248,745,82951,568.59,33018.39,76.55,32.96,284.66,29520.05,41.80,30.67
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,F6.fcs,F6,Experiment,None,,single cell,BL1-H,SSC-A,30000,76,394.737,52.746,52.746,743,100176,681,96248,745,82951,568.59,33018.39,76.55,32.96,284.66,29520.05,41.80,30.67
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,N/A,All Events,N/A,N/A,50786,108,470.241,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
