Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,cell,FSC-H,SSC-H,47461,108,439.454,93.453,93.453,438005,102630,405460,91409,373782,80916,152752.00,49399.85,34.87,48.13,127656.31,34270.30,31.48,37.49
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,High_ROS,BL1-H,,9086,108,84.130,17.891,30.287,10007,N/A,4119,N/A,1013,N/A,13152.06,N/A,131.43,N/A,4410.73,N/A,107.08,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,2000_gate,BL1-H,,5803,108,53.731,11.426,19.343,14919,N/A,9424,N/A,17524,N/A,14283.67,N/A,95.74,N/A,9036.45,N/A,95.89,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,500_gate,BL1-H,,19846,108,183.759,39.078,66.153,4958,N/A,922,N/A,518,N/A,10036.36,N/A,202.44,N/A,515.94,N/A,55.96,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,single cell,BL1-H,,30000,108,277.778,59.071,59.071,3400,N/A,649,N/A,483,N/A,8448.81,N/A,248.53,N/A,415.13,N/A,63.96,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,single cell,FSC-H,FSC-W,30000,108,277.778,59.071,63.210,396131,84,386490,83,359272,86,91830.59,7.08,23.18,8.41,88090.90,7.41,22.79,8.93
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,cell,FSC-H,FSC-W,47461,108,439.454,93.453,93.453,438005,96,405460,87,373782,86,152752.00,26.65,34.87,27.73,127656.31,13.34,31.48,15.34
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,single cell,BL1-H,SSC-A,30000,108,277.778,59.071,59.071,3400,93696,649,90059,483,82993,8448.81,33682.26,248.53,35.95,415.13,29216.86,63.96,32.44
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,High ROS,BL1-H,SSC-A,9170,108,84.907,18.056,30.567,9924,106143,4039,101032,1003,105419,13119.77,40819.95,132.20,38.46,4312.88,35523.84,106.78,35.16
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,single cell,BL1-H,SSC-A,30000,108,277.778,59.071,59.071,3400,93696,649,90059,483,82993,8448.81,33682.26,248.53,35.95,415.13,29216.86,63.96,32.44
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,G6.fcs,G6,Experiment,None,,single cell,BL1-H,SSC-A,30000,108,277.778,59.071,59.071,3400,93696,649,90059,483,82993,8448.81,33682.26,248.53,35.95,415.13,29216.86,63.96,32.44
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,N/A,All Events,N/A,N/A,64822,55,1178.582,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,cell,FSC-H,SSC-H,57356,55,1042.836,88.482,88.482,495862,113258,462894,101236,404537,99345,162715.97,51406.28,32.81,45.39,159426.20,38050.19,34.44,37.59
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,High_ROS,BL1-H,,2368,55,43.055,3.653,7.893,1345,N/A,1160,N/A,1034,N/A,1316.73,N/A,97.93,N/A,166.05,N/A,14.31,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,2000_gate,BL1-H,,142,55,2.582,0.219,0.473,3515,N/A,2530,N/A,2042,N/A,4842.94,N/A,137.77,N/A,634.55,N/A,25.08,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,500_gate,BL1-H,,17844,55,324.436,27.528,59.480,778,N/A,700,N/A,507,N/A,542.80,N/A,69.78,N/A,189.77,N/A,27.11,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,single cell,BL1-H,,30000,55,545.455,46.281,46.281,609,N/A,556,N/A,507,N/A,469.45,N/A,77.03,N/A,244.63,N/A,44.00,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,single cell,FSC-H,FSC-W,30000,55,545.455,46.281,52.305,430183,85,416557,83,404510,86,105013.94,7.85,24.41,9.28,100194.85,7.41,24.05,8.93
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,cell,FSC-H,FSC-W,57356,55,1042.836,88.482,88.482,495862,106,462894,93,404537,86,162715.97,36.84,32.81,34.86,159426.20,20.76,34.44,22.32
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,single cell,BL1-H,SSC-A,30000,55,545.455,46.281,46.281,609,99431,556,95901,568,105479,469.45,35883.02,77.03,36.09,244.63,31641.65,44.00,32.99
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,High ROS,BL1-H,SSC-A,2446,55,44.473,3.773,8.153,1334,143062,1151,133093,1031,113773,1296.96,50947.47,97.26,35.61,164.57,46392.04,14.30,34.86
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,single cell,BL1-H,SSC-A,30000,55,545.455,46.281,46.281,609,99431,556,95901,568,105479,469.45,35883.02,77.03,36.09,244.63,31641.65,44.00,32.99
d032523-DCFCA-R6,DCFCA-DMSO,Cg-b1b2,H6.fcs,H6,Experiment,None,,single cell,BL1-H,SSC-A,30000,55,545.455,46.281,46.281,609,99431,556,95901,568,105479,469.45,35883.02,77.03,36.09,244.63,31641.65,44.00,32.99
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,N/A,All Events,N/A,N/A,87606,127,689.811,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,cell,FSC-H,SSC-H,63556,127,500.441,72.548,72.548,566717,144959,550370,138313,523216,134176,169248.27,51245.60,29.86,35.35,174702.17,47693.02,31.74,34.48
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,High_ROS,BL1-H,,5914,127,46.567,6.751,19.713,1766,N/A,1202,N/A,1013,N/A,2513.18,N/A,142.30,N/A,212.01,N/A,17.64,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,2000_gate,BL1-H,,648,127,5.102,0.740,2.160,6104,N/A,3566,N/A,2133,N/A,6017.64,N/A,98.59,N/A,2014.85,N/A,56.51,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,500_gate,BL1-H,,23735,127,186.890,27.093,79.117,989,N/A,800,N/A,713,N/A,1337.30,N/A,135.19,N/A,253.52,N/A,31.69,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,single cell,BL1-H,,30000,127,236.220,34.244,34.244,863,N/A,718,N/A,713,N/A,1215.25,N/A,140.83,N/A,296.52,N/A,41.30,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,single cell,FSC-H,FSC-W,30000,127,236.220,34.244,47.202,463885,87,467950,86,467940,86,105677.11,8.40,22.78,9.65,102703.41,8.90,21.95,10.34
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,cell,FSC-H,FSC-W,63556,127,500.441,72.548,72.548,566717,109,550370,101,523216,86,169248.27,30.24,29.86,27.81,174702.17,26.69,31.74,26.42
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,single cell,BL1-H,SSC-A,30000,127,236.220,34.244,34.244,863,122717,718,120435,777,126043,1215.25,37983.90,140.83,30.95,296.52,37434.91,41.30,31.08
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,High ROS,BL1-H,SSC-A,6093,127,47.976,6.955,20.310,1744,145445,1192,140267,1004,138327,2479.36,43124.71,142.20,29.65,210.53,37994.59,17.66,27.09
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,single cell,BL1-H,SSC-A,30000,127,236.220,34.244,34.244,863,122717,718,120435,777,126043,1215.25,37983.90,140.83,30.95,296.52,37434.91,41.30,31.08
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A11.fcs,A11,Experiment,None,,single cell,BL1-H,SSC-A,30000,127,236.220,34.244,34.244,863,122717,718,120435,777,126043,1215.25,37983.90,140.83,30.95,296.52,37434.91,41.30,31.08
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,N/A,All Events,N/A,N/A,71810,132,544.015,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,cell,FSC-H,SSC-H,56323,132,426.689,78.433,78.433,515067,148995,489032,141490,443416,126020,184216.84,55722.07,35.77,37.40,198870.03,57344.00,40.67,40.53
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,High_ROS,BL1-H,,22482,132,170.318,31.308,74.940,2398,N/A,1770,N/A,1118,N/A,2118.57,N/A,88.36,N/A,769.47,N/A,43.47,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,2000_gate,BL1-H,,8997,132,68.159,12.529,29.990,3832,N/A,2860,N/A,2161,N/A,2769.26,N/A,72.27,N/A,950.35,N/A,33.23,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,500_gate,BL1-H,,29144,132,220.788,40.585,97.147,2030,N/A,1489,N/A,1118,N/A,1980.91,N/A,97.60,N/A,793.19,N/A,53.27,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,single cell,BL1-H,,30000,132,227.273,41.777,41.777,1983,N/A,1459,N/A,1118,N/A,1971.25,N/A,99.40,N/A,799.12,N/A,54.77,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,single cell,FSC-H,FSC-W,30000,132,227.273,41.777,53.264,433148,86,425040,85,443409,86,107690.90,8.10,24.86,9.42,110838.43,8.90,26.08,10.47
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,cell,FSC-H,FSC-W,56323,132,426.689,78.433,78.433,515067,103,489032,94,443416,86,184216.84,27.92,35.77,27.17,198870.03,20.76,40.67,22.08
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,single cell,BL1-H,SSC-A,30000,132,227.273,41.777,41.777,1983,130771,1459,125944,1408,101426,1971.25,38986.67,99.40,29.81,799.12,39494.98,54.77,31.36
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,High ROS,BL1-H,SSC-A,22636,132,171.485,31.522,75.453,2388,136472,1763,132589,1408,142275,2114.47,39400.04,88.54,28.87,770.95,40532.06,43.73,30.57
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,single cell,BL1-H,SSC-A,30000,132,227.273,41.777,41.777,1983,130771,1459,125944,1408,101426,1971.25,38986.67,99.40,29.81,799.12,39494.98,54.77,31.36
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,A12.fcs,A12,Experiment,None,,single cell,BL1-H,SSC-A,30000,132,227.273,41.777,41.777,1983,130771,1459,125944,1408,101426,1971.25,38986.67,99.40,29.81,799.12,39494.98,54.77,31.36
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,N/A,All Events,N/A,N/A,94638,164,577.061,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,cell,FSC-H,SSC-H,64090,164,390.793,67.721,67.721,594225,152217,581608,145846,527348,136193,160691.84,46963.39,27.04,30.85,166937.05,44930.93,28.70,30.81
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,High_ROS,BL1-H,,6403,164,39.043,6.766,21.343,1526,N/A,1166,N/A,1035,N/A,6089.68,N/A,398.93,N/A,164.57,N/A,14.11,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,2000_gate,BL1-H,,149,164,0.909,0.157,0.497,14573,N/A,2672,N/A,2046,N/A,37778.48,N/A,259.24,N/A,845.08,N/A,31.63,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,500_gate,BL1-H,,24861,164,151.591,26.270,82.870,941,N/A,812,N/A,667,N/A,3111.75,N/A,330.63,N/A,252.04,N/A,31.04,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,single cell,BL1-H,,30000,164,182.927,31.700,31.700,847,N/A,748,N/A,667,N/A,2840.55,N/A,335.55,N/A,289.11,N/A,38.65,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,single cell,FSC-H,FSC-W,30000,164,182.927,31.700,46.809,493505,89,495883,89,496542,86,102381.34,8.25,20.75,9.24,99926.50,8.90,20.15,10.00
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,cell,FSC-H,FSC-W,64090,164,390.793,67.721,67.721,594225,111,581608,104,527348,86,160691.84,29.40,27.04,26.49,166937.05,26.69,28.70,25.66
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,single cell,BL1-H,SSC-A,30000,164,182.927,31.700,31.700,847,132645,748,129431,842,123878,2840.55,35893.98,335.55,27.06,289.11,33697.27,38.65,26.04
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,High ROS,BL1-H,SSC-A,6593,164,40.201,6.967,21.977,1511,154468,1159,150191,1046,138351,6001.93,39914.20,397.13,25.84,163.09,35767.72,14.07,23.81
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,single cell,BL1-H,SSC-A,30000,164,182.927,31.700,31.700,847,132645,748,129431,842,123878,2840.55,35893.98,335.55,27.06,289.11,33697.27,38.65,26.04
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B11.fcs,B11,Experiment,None,,single cell,BL1-H,SSC-A,30000,164,182.927,31.700,31.700,847,132645,748,129431,842,123878,2840.55,35893.98,335.55,27.06,289.11,33697.27,38.65,26.04
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,N/A,All Events,N/A,N/A,73553,150,490.353,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,cell,FSC-H,SSC-H,55654,150,371.027,75.665,75.665,522174,151597,495684,144387,453708,113626,180890.41,52575.41,34.64,34.68,199603.92,54714.61,40.27,37.89
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,High_ROS,BL1-H,,9376,150,62.507,12.747,31.253,1320,N/A,1215,N/A,1012,N/A,561.98,N/A,42.56,N/A,211.27,N/A,17.39,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,2000_gate,BL1-H,,318,150,2.120,0.432,1.060,2831,N/A,2326,N/A,2015,N/A,2359.92,N/A,83.37,N/A,345.45,N/A,14.85,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,500_gate,BL1-H,,26276,150,175.173,35.724,87.587,956,N/A,884,N/A,874,N/A,446.12,N/A,46.68,N/A,298.00,N/A,33.71,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,single cell,BL1-H,,30000,150,200.000,40.787,40.787,886,N/A,832,N/A,874,N/A,457.37,N/A,51.61,N/A,332.10,N/A,39.92,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,single cell,FSC-H,FSC-W,30000,150,200.000,40.787,53.904,432023,86,423215,84,453728,86,109347.61,8.13,25.31,9.51,113346.25,7.41,26.78,8.82
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,cell,FSC-H,FSC-W,55654,150,371.027,75.665,75.665,522174,103,495684,94,453708,86,180890.41,27.54,34.64,26.77,199603.92,20.76,40.27,22.08
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,single cell,BL1-H,SSC-A,30000,150,200.000,40.787,40.787,886,131951,832,126812,877,113688,457.37,37258.22,51.61,28.24,332.10,37773.68,39.92,29.79
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,High ROS,BL1-H,SSC-A,9587,150,63.913,13.034,31.957,1313,149687,1209,147769,1045,152534,557.74,40597.45,42.46,27.12,212.01,41199.97,17.54,27.88
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,single cell,BL1-H,SSC-A,30000,150,200.000,40.787,40.787,886,131951,832,126812,877,113688,457.37,37258.22,51.61,28.24,332.10,37773.68,39.92,29.79
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,B12.fcs,B12,Experiment,None,,single cell,BL1-H,SSC-A,30000,150,200.000,40.787,40.787,886,131951,832,126812,877,113688,457.37,37258.22,51.61,28.24,332.10,37773.68,39.92,29.79
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,N/A,All Events,N/A,N/A,80302,157,511.478,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,cell,FSC-H,SSC-H,57076,157,363.541,71.077,71.077,509036,144548,490917,135274,478216,128013,161690.04,51973.26,31.76,35.96,153334.20,46865.73,31.23,34.65
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,High_ROS,BL1-H,,21317,157,135.777,26.546,71.057,19729,N/A,10051,N/A,44454,N/A,21421.35,N/A,108.58,N/A,13178.83,N/A,131.12,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,2000_gate,BL1-H,,14921,157,95.038,18.581,49.737,27613,N/A,24502,N/A,44454,N/A,21175.38,N/A,76.69,N/A,24925.47,N/A,101.73,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,500_gate,BL1-H,,28751,157,183.127,35.804,95.837,14826,N/A,2335,N/A,44454,N/A,20228.20,N/A,136.44,N/A,2539.69,N/A,108.77,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,single cell,BL1-H,,30000,157,191.083,37.359,37.359,14225,N/A,1962,N/A,44454,N/A,20011.18,N/A,140.67,N/A,2109.74,N/A,107.53,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,single cell,FSC-H,FSC-W,30000,157,191.083,37.359,52.561,438931,86,439244,85,453729,86,92998.99,7.34,21.19,8.51,97582.51,7.41,22.22,8.72
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,cell,FSC-H,FSC-W,57076,157,363.541,71.077,71.077,509036,103,490917,95,478216,86,161690.04,26.59,31.76,25.86,153334.20,19.27,31.23,20.29
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,single cell,BL1-H,SSC-A,30000,157,191.083,37.359,37.359,14225,128300,1962,123509,1030,103374,20011.18,38129.90,140.67,29.72,2109.74,35460.83,107.53,28.71
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,High ROS,BL1-H,SSC-A,21436,157,136.535,26.694,71.453,19625,132941,9833,128242,1030,134173,21407.08,40140.15,109.08,30.19,12874.90,38152.49,130.94,29.75
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,single cell,BL1-H,SSC-A,30000,157,191.083,37.359,37.359,14225,128300,1962,123509,1030,103374,20011.18,38129.90,140.67,29.72,2109.74,35460.83,107.53,28.71
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C11.fcs,C11,Experiment,None,,single cell,BL1-H,SSC-A,30000,157,191.083,37.359,37.359,14225,128300,1962,123509,1030,103374,20011.18,38129.90,140.67,29.72,2109.74,35460.83,107.53,28.71
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,N/A,All Events,N/A,N/A,71885,160,449.281,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
