Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,cell,FSC-H,SSC-H,55235,160,345.219,76.838,76.838,490152,147101,462188,137535,398305,107542,182771.74,57228.61,37.29,38.90,201166.58,56433.69,43.52,41.03
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,High_ROS,BL1-H,,17602,160,110.013,24.486,58.673,5807,N/A,1530,N/A,1012,N/A,10673.31,N/A,183.80,N/A,604.90,N/A,39.54,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,2000_gate,BL1-H,,5907,160,36.919,8.217,19.690,14626,N/A,8111,N/A,30877,N/A,14909.42,N/A,101.94,N/A,8708.79,N/A,107.37,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,500_gate,BL1-H,,28374,160,177.338,39.471,94.580,3897,N/A,1160,N/A,874,N/A,8754.20,N/A,224.63,N/A,553.01,N/A,47.67,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,single cell,BL1-H,,30000,160,187.500,41.733,41.733,3708,N/A,1120,N/A,874,N/A,8550.32,N/A,230.60,N/A,564.87,N/A,50.43,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,single cell,FSC-H,FSC-W,30000,160,187.500,41.733,54.313,410225,85,399318,84,398331,86,106015.27,7.89,25.84,9.25,111633.11,7.41,27.96,8.82
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,cell,FSC-H,FSC-W,55235,160,345.219,76.838,76.838,490152,101,462188,92,398305,86,182771.74,27.09,37.29,26.87,201166.58,19.27,43.52,20.95
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,single cell,BL1-H,SSC-A,30000,160,187.500,41.733,41.733,3708,128914,1120,123276,963,109598,8550.32,38316.18,230.60,29.72,564.87,38416.39,50.43,31.16
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,High ROS,BL1-H,SSC-A,17773,160,111.081,24.724,59.243,5761,136647,1522,133331,1088,105428,10632.19,40572.31,184.57,29.69,601.94,41844.90,39.55,31.38
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,single cell,BL1-H,SSC-A,30000,160,187.500,41.733,41.733,3708,128914,1120,123276,963,109598,8550.32,38316.18,230.60,29.72,564.87,38416.39,50.43,31.16
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,C12.fcs,C12,Experiment,None,,single cell,BL1-H,SSC-A,30000,160,187.500,41.733,41.733,3708,128914,1120,123276,963,109598,8550.32,38316.18,230.60,29.72,564.87,38416.39,50.43,31.16
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,N/A,All Events,N/A,N/A,75205,154,488.344,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,cell,FSC-H,SSC-H,53637,154,348.292,71.321,71.321,521012,148497,498688,139457,472034,125940,155339.18,51983.04,29.81,35.01,147067.99,47744.17,29.49,34.24
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,High_ROS,BL1-H,,28045,154,182.110,37.291,93.483,36231,N/A,37867,N/A,45513,N/A,21156.48,N/A,58.39,N/A,20354.62,N/A,53.75,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,2000_gate,BL1-H,,26132,154,169.688,34.748,87.107,38781,N/A,39514,N/A,45513,N/A,19622.19,N/A,50.60,N/A,18164.07,N/A,45.97,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,500_gate,BL1-H,,29671,154,192.669,39.453,98.903,34288,N/A,36434,N/A,45513,N/A,22095.44,N/A,64.44,N/A,22479.18,N/A,61.70,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,single cell,BL1-H,,30000,154,194.805,39.891,39.891,33916,N/A,36166,N/A,45513,N/A,22255.76,N/A,65.62,N/A,22929.89,N/A,63.40,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,single cell,FSC-H,FSC-W,30000,154,194.805,39.891,55.932,442006,86,442185,85,451645,86,91462.44,7.39,20.69,8.61,93804.84,7.41,21.21,8.72
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,cell,FSC-H,FSC-W,53637,154,348.292,71.321,71.321,521012,103,498688,94,472034,86,155339.18,26.93,29.81,26.21,147067.99,19.27,29.49,20.50
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,single cell,BL1-H,SSC-A,30000,154,194.805,39.891,39.891,33916,131018,36166,126384,45658,119781,22255.76,38329.75,65.62,29.26,22929.89,35556.45,63.40,28.13
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,High ROS,BL1-H,SSC-A,28070,154,182.273,37.325,93.567,36200,132323,37841,127601,45658,119791,21173.16,38382.09,58.49,29.01,20393.16,35768.47,53.89,28.03
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,single cell,BL1-H,SSC-A,30000,154,194.805,39.891,39.891,33916,131018,36166,126384,45658,119781,22255.76,38329.75,65.62,29.26,22929.89,35556.45,63.40,28.13
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D11.fcs,D11,Experiment,None,,single cell,BL1-H,SSC-A,30000,154,194.805,39.891,39.891,33916,131018,36166,126384,45658,119781,22255.76,38329.75,65.62,29.26,22929.89,35556.45,63.40,28.13
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,N/A,All Events,N/A,N/A,68358,141,484.809,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,cell,FSC-H,SSC-H,54007,141,383.028,79.006,79.006,488828,145726,463412,136828,392107,103363,179870.50,56354.96,36.80,38.67,197172.45,55487.79,42.55,40.55
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,High_ROS,BL1-H,,25175,141,178.546,36.828,83.917,18870,N/A,15878,N/A,30872,N/A,17146.31,N/A,90.86,N/A,20787.53,N/A,130.92,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,2000_gate,BL1-H,,19142,141,135.759,28.003,63.807,24380,N/A,23960,N/A,30872,N/A,16122.47,N/A,66.13,N/A,18273.79,N/A,76.27,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,500_gate,BL1-H,,29397,141,208.489,43.004,97.990,16273,N/A,9081,N/A,30872,N/A,17088.35,N/A,105.01,N/A,12218.11,N/A,134.55,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,,30000,141,212.766,43.887,43.887,15953,N/A,8208,N/A,30872,N/A,17061.88,N/A,106.95,N/A,11054.27,N/A,134.68,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,FSC-H,FSC-W,30000,141,212.766,43.887,55.548,418832,86,407053,84,392107,86,110163.47,8.17,26.30,9.52,118444.91,8.90,29.10,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,cell,FSC-H,FSC-W,54007,141,383.028,79.006,79.006,488828,101,463412,92,392107,86,179870.50,27.01,36.80,26.84,197172.45,19.27,42.55,20.95
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,SSC-A,30000,141,212.766,43.887,43.887,15953,130774,8208,124844,30448,101374,17061.88,40256.18,106.95,30.78,11054.27,40376.39,134.68,32.34
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,High ROS,BL1-H,SSC-A,25251,141,179.085,36.939,84.170,18817,132927,15749,127221,30448,101374,17148.45,41102.68,91.14,30.92,20649.65,41659.58,131.12,32.75
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,SSC-A,30000,141,212.766,43.887,43.887,15953,130774,8208,124844,30448,101374,17061.88,40256.18,106.95,30.78,11054.27,40376.39,134.68,32.34
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,D12.fcs,D12,Experiment,None,,single cell,BL1-H,SSC-A,30000,141,212.766,43.887,43.887,15953,130774,8208,124844,30448,101374,17061.88,40256.18,106.95,30.78,11054.27,40376.39,134.68,32.34
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,N/A,All Events,N/A,N/A,76586,153,500.562,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,cell,FSC-H,SSC-H,53790,153,351.569,70.235,70.235,521567,155827,499347,147219,476222,132183,154923.09,54326.80,29.70,34.86,145107.99,51178.61,29.06,34.76
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,High_ROS,BL1-H,,29770,153,194.575,38.871,99.233,39255,N/A,38876,N/A,46624,N/A,19445.03,N/A,49.53,N/A,18865.34,N/A,48.53,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,2000_gate,BL1-H,,29222,153,190.993,38.156,97.407,39964,N/A,39285,N/A,46624,N/A,18919.02,N/A,47.34,N/A,18407.22,N/A,46.86,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,500_gate,BL1-H,,29974,153,195.908,39.138,99.913,38993,N/A,38718,N/A,46624,N/A,19635.16,N/A,50.35,N/A,19014.34,N/A,49.11,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,,30000,153,196.078,39.172,39.172,38960,N/A,38703,N/A,46624,N/A,19659.49,N/A,50.46,N/A,19049.93,N/A,49.22,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,FSC-H,FSC-W,30000,153,196.078,39.172,55.772,442152,86,443092,85,463891,86,91186.63,7.45,20.62,8.63,91738.10,7.41,20.70,8.72
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,cell,FSC-H,FSC-W,53790,153,351.569,70.235,70.235,521567,103,499347,95,476222,86,154923.09,26.67,29.70,25.90,145107.99,19.27,29.06,20.29
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,SSC-A,30000,153,196.078,39.172,39.172,38960,138676,38703,133261,46282,113647,19659.49,42514.78,50.46,30.66,19049.93,38463.09,49.22,28.86
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,High ROS,BL1-H,SSC-A,29777,153,194.621,38.880,99.257,39246,138991,38872,133477,46282,132119,19451.59,42369.30,49.56,30.48,18867.57,38343.00,48.54,28.73
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,SSC-A,30000,153,196.078,39.172,39.172,38960,138676,38703,133261,46282,113647,19659.49,42514.78,50.46,30.66,19049.93,38463.09,49.22,28.86
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E11.fcs,E11,Experiment,None,,single cell,BL1-H,SSC-A,30000,153,196.078,39.172,39.172,38960,138676,38703,133261,46282,113647,19659.49,42514.78,50.46,30.66,19049.93,38463.09,49.22,28.86
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,N/A,All Events,N/A,N/A,65597,132,496.947,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,cell,FSC-H,SSC-H,52979,132,401.356,80.764,80.764,481338,147140,454294,137776,437271,101410,177271.42,56432.51,36.83,38.35,191796.55,56011.14,42.22,40.65
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,High_ROS,BL1-H,,28818,132,218.318,43.932,96.060,32339,N/A,32486,N/A,38321,N/A,16114.47,N/A,49.83,N/A,14395.30,N/A,44.31,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,2000_gate,BL1-H,,27650,132,209.470,42.151,92.167,33646,N/A,33187,N/A,38321,N/A,15116.22,N/A,44.93,N/A,13677.73,N/A,41.21,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,500_gate,BL1-H,,29804,132,225.788,45.435,99.347,31295,N/A,31837,N/A,38321,N/A,16821.51,N/A,53.75,N/A,15086.94,N/A,47.39,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,,30000,132,227.273,45.734,45.734,31093,N/A,31729,N/A,38321,N/A,16950.43,N/A,54.52,N/A,15230.75,N/A,48.00,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,FSC-H,FSC-W,30000,132,227.273,45.734,56.626,415358,85,404279,84,437271,86,108103.00,8.02,26.03,9.38,116620.57,8.90,28.85,10.59
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,cell,FSC-H,FSC-W,52979,132,401.356,80.764,80.764,481338,100,454294,91,437271,86,177271.42,26.24,36.83,26.37,191796.55,17.79,42.22,19.55
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,SSC-A,30000,132,227.273,45.734,45.734,31093,133305,31729,126781,37257,103371,16950.43,41249.23,54.52,30.94,15230.75,41120.65,48.00,32.43
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,High ROS,BL1-H,SSC-A,28833,132,218.432,43.955,96.110,32323,133564,32471,126984,37257,103398,16126.12,41455.76,49.89,31.04,14409.39,41346.75,44.38,32.56
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,SSC-A,30000,132,227.273,45.734,45.734,31093,133305,31729,126781,37257,103371,16950.43,41249.23,54.52,30.94,15230.75,41120.65,48.00,32.43
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,E12.fcs,E12,Experiment,None,,single cell,BL1-H,SSC-A,30000,132,227.273,45.734,45.734,31093,133305,31729,126781,37257,103371,16950.43,41249.23,54.52,30.94,15230.75,41120.65,48.00,32.43
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,N/A,All Events,N/A,N/A,92286,143,645.357,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,cell,FSC-H,SSC-H,63886,143,446.755,69.226,69.226,570043,143938,557159,137090,527349,130027,171387.29,51181.63,30.07,35.56,181541.40,48295.69,32.58,35.23
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,High_ROS,BL1-H,,5131,143,35.881,5.560,17.103,1668,N/A,1183,N/A,1036,N/A,3141.20,N/A,188.30,N/A,183.84,N/A,15.54,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,2000_gate,BL1-H,,409,143,2.860,0.443,1.363,6801,N/A,3240,N/A,2112,N/A,9742.30,N/A,143.26,N/A,1605.66,N/A,49.56,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,500_gate,BL1-H,,22708,143,158.797,24.606,75.693,937,N/A,781,N/A,655,N/A,1549.14,N/A,165.25,N/A,241.66,N/A,30.94,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,,30000,143,209.790,32.508,32.508,802,N/A,685,N/A,655,N/A,1369.62,N/A,170.85,N/A,289.11,N/A,42.21,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,FSC-H,FSC-W,30000,143,209.790,32.508,46.959,465420,87,470000,86,494577,86,107639.36,8.40,23.13,9.65,110119.37,8.90,23.43,10.34
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,cell,FSC-H,FSC-W,63886,143,446.755,69.226,69.226,570043,109,557159,102,527349,86,171387.29,30.35,30.07,27.79,181541.40,26.69,32.58,26.16
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,SSC-A,30000,143,209.790,32.508,32.508,802,121392,685,119095,651,123878,1369.62,37256.55,170.85,30.69,289.11,36584.64,42.21,30.72
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,High ROS,BL1-H,SSC-A,5292,143,37.007,5.734,17.640,1648,145764,1175,141044,1004,127845,3095.16,41437.97,187.83,28.43,183.84,36209.54,15.65,25.67
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,SSC-A,30000,143,209.790,32.508,32.508,802,121392,685,119095,651,123878,1369.62,37256.55,170.85,30.69,289.11,36584.64,42.21,30.72
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H11.fcs,H11,Experiment,None,,single cell,BL1-H,SSC-A,30000,143,209.790,32.508,32.508,802,121392,685,119095,651,123878,1369.62,37256.55,170.85,30.69,289.11,36584.64,42.21,30.72
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,N/A,All Events,N/A,N/A,81282,150,541.880,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,cell,FSC-H,SSC-H,59663,150,397.753,73.402,73.402,528900,152082,505451,144478,445405,107559,184168.23,55736.49,34.82,36.65,204739.64,58021.55,40.51,40.16
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,High_ROS,BL1-H,,23701,150,158.007,29.159,79.003,2801,N/A,1889,N/A,1070,N/A,2854.36,N/A,101.90,N/A,911.80,N/A,48.27,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,2000_gate,BL1-H,,10919,150,72.793,13.433,36.397,4391,N/A,3078,N/A,2018,N/A,3592.99,N/A,81.83,N/A,1248.35,N/A,40.56,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,500_gate,BL1-H,,29369,150,195.793,36.132,97.897,2414,N/A,1618,N/A,1070,N/A,2684.29,N/A,111.20,N/A,922.18,N/A,56.99,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,,30000,150,200.000,36.909,36.909,2372,N/A,1592,N/A,1070,N/A,2671.54,N/A,112.65,N/A,925.14,N/A,58.11,N/A
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,FSC-H,FSC-W,30000,150,200.000,36.909,50.282,432230,85,425365,84,435198,86,106275.89,7.97,24.59,9.34,109199.42,7.41,25.67,8.82
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,cell,FSC-H,FSC-W,59663,150,397.753,73.402,73.402,528900,105,505451,95,445405,86,184168.23,28.88,34.82,27.61,204739.64,23.72,40.51,24.97
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,SSC-A,30000,150,200.000,36.909,36.909,2372,129741,1592,124222,1298,101366,2671.54,38159.11,112.65,29.41,925.14,38061.31,58.11,30.64
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,High ROS,BL1-H,SSC-A,23810,150,158.733,29.293,79.367,2793,134329,1883,129455,1298,123867,2850.41,38657.01,102.06,28.78,913.28,38887.11,48.50,30.04
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,SSC-A,30000,150,200.000,36.909,36.909,2372,129741,1592,124222,1298,101366,2671.54,38159.11,112.65,29.41,925.14,38061.31,58.11,30.64
d032523-DCFCA-R6,DCFCA-DMSO,Sc-b1b2,H12.fcs,H12,Experiment,None,,single cell,BL1-H,SSC-A,30000,150,200.000,36.909,36.909,2372,129741,1592,124222,1298,101366,2671.54,38159.11,112.65,29.41,925.14,38061.31,58.11,30.64
