date,Species,Treatment,Time_point_min,Buds,unbuded,total_count,Percent_unbud,Percent_bud,genotype
d040723,Cg,Ctrl,0,36,14,50,28,72,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,Ctrl,0,31,6,37,16.21621622,83.78378378,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,Ctrl,0,29,7,36,19.44444444,80.55555556,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,Ctrl,0,22,4,26,15.38461538,84.61538462,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Sc,Ctrl,0,18,15,33,45.45454545,54.54545455,S288C; ura3::pho84pr-GFP
d040723,Sc,Ctrl,0,19,9,28,32.14285714,67.85714286,S288C; ura3::pho84pr-GFP
d040723,Sc,Ctrl,0,25,7,32,21.875,78.125,S288C; ura3::pho84pr-GFP
d040723,Sc,Ctrl,0,21,7,28,25,75,S288C; ura3::pho84pr-GFP
d040723,Cg,0Pi,45,81,34,115,29.56521739,70.43478261,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,56,40,96,41.66666667,58.33333333,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,76,34,110,30.90909091,69.09090909,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,80,32,112,28.57142857,71.42857143,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,74,38,112,33.92857143,66.07142857,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,73,52,125,41.6,58.4,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,71,53,124,42.74193548,57.25806452,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,45,90,36,126,28.57142857,71.42857143,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Sc,0Pi,45,46,44,90,48.88888889,51.11111111,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,41,37,78,47.43589744,52.56410256,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,32,29,61,47.54098361,52.45901639,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,26,24,50,48,52,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,34,37,71,52.11267606,47.88732394,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,44,41,85,48.23529412,51.76470588,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,31,27,58,46.55172414,53.44827586,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,45,37,41,78,52.56410256,47.43589744,S288C; ura3::pho84pr-GFP
d040723,Cg,0Pi,90,18,42,60,70,30,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,17,31,48,64.58333333,35.41666667,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,29,40,69,57.97101449,42.02898551,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,14,33,47,70.21276596,29.78723404,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,20,22,42,52.38095238,47.61904762,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,19,59,78,75.64102564,24.35897436,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,18,39,57,68.42105263,31.57894737,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Cg,0Pi,90,24,61,85,71.76470588,28.23529412,BG2; plasmid_pCU-CgPho84pr-yeGFP
d040723,Sc,0Pi,90,43,22,65,33.84615385,66.15384615,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,48,19,67,28.35820896,71.64179104,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,50,23,73,31.50684932,68.49315068,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,25,17,42,40.47619048,59.52380952,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,30,16,46,34.7826087,65.2173913,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,32,17,49,34.69387755,65.30612245,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,35,22,57,38.59649123,61.40350877,S288C; ura3::pho84pr-GFP
d040723,Sc,0Pi,90,25,14,39,35.8974359,64.1025641,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,29,7,36,19.44444444,80.55555556,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,19,6,25,24,76,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,33,8,41,19.51219512,80.48780488,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,22,6,28,21.42857143,78.57142857,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,19,6,25,24,76,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,26,10,36,27.77777778,72.22222222,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,21,5,26,19.23076923,80.76923077,S288C; ura3::pho84pr-GFP
d041023,Sc,Ctrl,0,20,10,30,33.33333333,66.66666667,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,50,29,79,36.70886076,63.29113924,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,43,29,72,40.27777778,59.72222222,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,42,22,64,34.375,65.625,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,39,34,73,46.57534247,53.42465753,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,47,29,76,38.15789474,61.84210526,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,27,27,54,50,50,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,43,24,67,35.82089552,64.17910448,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,45,50,40,90,44.44444444,55.55555556,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,135,30,49,79,62.02531646,37.97468354,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,135,30,50,80,62.5,37.5,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,135,25,42,67,62.68656716,37.31343284,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,135,23,42,65,64.61538462,35.38461538,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,135,17,49,66,74.24242424,25.75757576,S288C; ura3::pho84pr-GFP
d041023,Sc,0Pi,135,21,43,64,67.1875,32.8125,S288C; ura3::pho84pr-GFP
d041123,Cg,Ctrl,0,87,28,115,24.34782609,75.65217391,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,Ctrl,0,49,17,66,25.75757576,74.24242424,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,Ctrl,0,51,23,74,31.08108108,68.91891892,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,Ctrl,0,52,16,68,23.52941176,76.47058824,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,Ctrl,0,43,29,72,40.27777778,59.72222222,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,35,16,51,31.37254902,68.62745098,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,36,18,54,33.33333333,66.66666667,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,42,11,53,20.75471698,79.24528302,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,41,10,51,19.60784314,80.39215686,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,36,26,62,41.93548387,58.06451613,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,47,16,63,25.3968254,74.6031746,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,42,13,55,23.63636364,76.36363636,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,45,43,18,61,29.50819672,70.49180328,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,18,35,53,66.03773585,33.96226415,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,17,29,46,63.04347826,36.95652174,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,10,28,38,73.68421053,26.31578947,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,7,33,40,82.5,17.5,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,16,50,66,75.75757576,24.24242424,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,15,40,55,72.72727273,27.27272727,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,14,39,53,73.58490566,26.41509434,BG2; plasmid_pCU-CgPho84pr-yeGFP
d041123,Cg,0Pi,135,6,41,47,87.23404255,12.76595745,BG2; plasmid_pCU-CgPho84pr-yeGFP
