Replicate,Plate,Group,Sample,Count,median,peak,sd,cv,rCV
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,A1,16251,7998,10017,5084.12,55.84,50.18
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,A2,18319,8028,7847,5161.48,56.08,49.7
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,A3,16369,8465,10008,5121.82,53.29,47.81
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,B1,18098,8447,10007,4577.43,49.19,43.41
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,B2,16738,7307,7477,5800.97,66,56.18
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,B3,17199,8875,8986,4538.42,46.81,41.36
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,C1,9806,3150,4966,2625.56,70.6,61.42
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,C3,10303,2991,4275,2248.58,65.76,57.35
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,D1,10255,2690,3426,2104.15,67.41,58.48
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,D3,10046,2772,3252,2065.08,64.73,56.84
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,E1,5614,1190,642,1126.51,76.38,63.66
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,E3,4807,1253,1210,1201.48,77.65,61.53
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,F1,18645,8697,7130,5373.1,53.7,48.6
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,F3,16711,9873,10770,5380.49,48.65,44.36
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,G1,18386,8553,8256,5489.23,55.17,50.19
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,H1,19227,8335,10012,5399.07,55.54,50.55
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,C2,17845,8307,10188,5484.14,57.42,50.4
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,D2,16898,8244,8246,5137.89,54.68,48.52
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,A4,15740,8647,10385,5055.47,52.48,46.48
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,B4,16095,7974,7977,5777.83,61.46,52.26
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,C4,16157,8880,10568,5295.07,53.25,46.41
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,D4,16911,8880,8545,4998.56,50.84,43.68
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,G3,19237,9786,9659,5578.85,50.41,45.69
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,H3,19084,9413,8386,5413.82,50.53,45.54
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,E2,18288,5842,5971,3246.57,50.06,44.83
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,F2,19379,6254,6418,3312.12,48.33,43.62
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,G2,19459,6282,6910,3342.23,48.58,43.54
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,E4,16989,6586,7242,3257.58,45.57,41.6
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,F4,17343,6685,7241,3374.92,46.22,40.94
Rep3-0Pi-Ctrl,d011322-0min-0Pi-gtr1-R3,0min,G4,17424,6694,6807,3248.14,44.82,40.99
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,A1,16723,8521,9660,4946.04,51.94,46.49
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,A2,16028,8309,10017,4561.71,49.49,44.38
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,A3,15690,8817,10194,4647.23,48.08,44.26
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,B1,17994,8421,9827,4237,46.08,40.93
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,B2,16386,8133,8540,5220.48,56.79,47.71
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,B3,15404,8928,10189,4293.71,44.13,40.65
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,C1,8055,2909,3581,4387.73,106.69,68.35
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,C3,8464,2987,3143,4594.98,105.46,68.06
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,D1,7556,2859,4330,2693.22,76.89,62.01
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,D3,7352,2509,2932,1955.02,67.23,58.38
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,E1,4858,1488,992,1513.16,80.97,71.89
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,E3,2904,1654,955,1535.29,74.44,66.84
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,F1,15757,9303,10013,5007.15,48.16,42.66
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,F3,17143,9498,11200,4820.14,45.77,41.57
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,G1,15795,9343,9148,5000.07,47.84,42.65
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,H1,17779,7744,7979,4127.83,47.83,41.72
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,C2,16464,7585,7597,4676.11,54.85,47.89
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,D2,16670,8393,9316,4403.54,47.86,43.65
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,A4,15480,8768,9311,4442.68,46.37,42.03
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,B4,16073,8613,9817,5281.75,54.51,45.62
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,C4,15832,8092,8391,4537.99,50.43,44.65
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,D4,14842,8865,9652,4395.69,45.37,41.76
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,G3,16853,9298,8989,4689.67,45.22,39.72
Rep1-0Pi-Ctrl,d121521-0min-0Pi-gtr1-R1,0min,H3,16925,8720,8684,4120.93,43.07,38.66
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,A1,14350,7530,7977,4932.76,59.13,51.46
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,A2,17171,7866,8998,4294.8,50.02,44.29
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,A3,14209,7728,8683,4863.19,58.61,52.32
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,B1,15928,8194,9481,4840.96,53.64,47.65
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,B2,16756,6880,7724,4651.39,59.36,51.63
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,B3,15396,8297,9478,4387.95,48.63,43.31
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,C1,6140,1608,1451,1608.45,80.26,64.26
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,C3,5630,1569,1344,1775.84,89.61,68.32
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,D1,6879,1590,1165,1384.28,73.24,60.61
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,D3,6376,1640,1802,1364.3,70.48,60.89
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,E1,2250,997,588,948.54,77.13,64.39
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,E3,3678,1084,828,975.87,75.3,67.56
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,F1,17009,7659,8115,4564.51,52.63,46.01
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,F3,15744,9671,9652,4691.02,44.28,38.8
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,G1,17196,7328,8836,4422.31,53.35,46.01
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,H1,17326,7053,7716,4197.51,52.46,45.53
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,C2,16653,7804,9484,4319.82,50.18,45.5
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,D2,16584,7773,9315,4396.21,50.83,45.2
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,A4,15805,8351,9306,4580.71,52.6,45.5
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,B4,14944,7834,7980,4658.78,53.65,45.03
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,C4,15502,8711,9485,4478.38,48.14,42.75
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,D4,15804,9051,9148,4444.5,45.51,41.69
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,G3,16463,9568,10381,4701.14,45.6,39.59
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,H3,16421,9539,10184,4525.08,43.5,37.92
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,E2,16856,5966,6709,3113.08,47.77,43.18
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,F2,16229,5523,6417,3118.39,50.68,45.02
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,G2,16817,6174,6507,3142.37,46.89,42.77
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,E4,15639,7380,7475,3419.33,43.2,39.27
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,F4,17335,6759,8112,3308.13,45.24,42.51
Rep2-0Pi-Ctrl,d121721-0min-0Pi-gtr1-R2,0min,G4,17108,7653,8115,3517.8,43.36,39.75
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,A5,15026,16080,16090,7982.01,46.57,45.21
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,A6,15282,17354,18290,8756.45,47.33,46.68
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,A7,15086,10743,10013,5468.61,46.79,42.07
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,A8,14774,11329,12327,5556.68,45.44,41.81
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,B5,15820,14460,16089,6601.87,42.68,39.87
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,B6,15674,9842,10012,6191.91,55.66,46.41
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,B7,15815,12177,12576,5446,42.18,37.88
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,B8,14395,9928,10580,6252.55,55.84,46.82
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,C5,8616,6511,7724,5044.98,68.91,70.77
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,C6,15600,14424,13361,8398.74,52.43,51.91
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,C7,7158,4332,5360,3097.76,64.25,62.05
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,C8,14678,11177,12576,5908.78,48.47,44.13
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,D5,8759,6048,10196,4913.55,71.33,75.72
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,D6,15780,17659,19978,8887.28,47.22,46.74
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,D7,8236,3610,4732,2658.49,65.15,64.55
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,D8,17019,11463,12580,5602.49,45.6,41.32
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,E5,4657,2495,4630,2450.76,78.26,80.34
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,E7,4303,1710,1934,1734.37,79.37,75
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,F5,16727,18181,19988,8664.31,44.49,43.94
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,F7,15820,13858,15418,6376.9,42.53,39.21
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,G5,16468,19522,21357,8603.75,41.23,39.6
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,G7,16530,13575,12084,6243.76,42.35,39.15
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,H5,16697,19678,20898,9008.3,42.81,41.3
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,H7,16113,13143,15751,6100.77,42.83,39.76
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,E6,16735,14495,18690,7847.16,50.23,51.43
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,F6,17219,14238,20439,7799.06,50.36,51.98
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,G6,17747,16125,17883,8764.19,50.39,51.46
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,E8,15854,8057,8535,3831.65,44.21,41.16
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,F8,17007,8343,9151,3975.07,44.49,41.94
Rep3-0Pi-Ctrl,d011322-30min-0Pi-gtr1-R3,30min,G8,16533,8346,9841,4007.66,44.56,41.36
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,A5,15609,10399,11641,4852.78,43.35,39.96
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,A6,16122,10585,10583,4788.72,42.07,38.93
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,A7,14236,11498,11642,5290.23,42.75,39.81
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,A8,15097,11084,13627,5096.91,42.73,39.65
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,B5,15275,10705,10785,4533.97,39.81,36.69
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,B6,15007,9711,10580,5181.09,48.84,41.39
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,B7,14109,11812,12577,4900.76,38.93,36.58
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,B8,13824,10257,11415,5533.3,49.33,43.01
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,C5,5925,4204,7024,4412.77,83.97,66.51
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,C6,15382,9405,10779,4757.72,46.46,41.3
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,C7,6089,4732,6514,4556.62,78.33,68.15
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,C8,14816,9832,10383,4970.31,46.53,41.56
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,D5,6074,3856,5426,2858.41,65.05,61
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,D6,16747,10704,10379,4800.44,41.81,38.38
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,D7,5129,3516,4100,2523.24,63.95,62.74
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,D8,14469,11222,12577,5117.26,42.45,40.15
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,E5,4507,1966,2089,1760.05,74.14,71.87
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,E7,4683,2142,2497,1868.26,71.13,70.18
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,F5,15465,13138,13364,5587.18,39.33,36.02
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,F7,14885,13962,15097,5967.47,39.59,37.64
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,G5,15499,13362,12832,5870.12,40.46,37.36
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,G7,15618,13860,14198,5976.67,39.86,37.78
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,H5,16989,12022,13629,5060.87,39.22,37.13
Rep1-0Pi-Ctrl,d121521-30min-0Pi-gtr1-R1,30min,H7,16446,12956,13093,5477.48,39.44,36.9
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,A5,12873,10299,12100,5209.94,47.77,43.32
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,A6,14285,10225,10784,4625.3,42.83,39.63
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,A7,13653,10377,9834,5083.96,45.81,41.6
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,A8,11701,9934,10016,4766.46,45.4,40.7
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,B5,14662,10678,10574,5196.11,46.1,40.92
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,B6,14548,9143,9834,4787.09,48.48,43.97
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,B7,14248,11190,12346,5539.4,47.26,41.11
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,B8,13026,8671,9834,4867.02,51.5,46.05
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,C5,4413,2577,4194,2018.01,67.48,66.68
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,C6,14149,10461,12093,4973,44.4,40.68
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,C7,4118,2289,4428,2644.25,87.59,82.05
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,C8,14533,10725,11635,5051.99,44.1,41.96
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,D5,4617,2298,4281,1931.9,71.31,71.1
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,D6,14729,10537,12092,4900.22,43.45,40.02
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,D7,0,NA,NA,NA,NA,NA
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,D8,14454,10673,12098,5222.54,45.48,42.36
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,E5,2860,1426,955,1329.86,75.47,69.89
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,E7,4920,1522,1331,1646.83,82.45,71.69
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,F5,15286,12208,13355,5555.15,42.2,39.45
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,F7,14753,12697,13356,5756.49,42.71,38.84
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,G5,15307,12182,13093,5458.16,41.78,38.59
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,G7,14692,12929,12845,5859.44,42.48,38.46
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,H5,15570,12153,12578,5440.52,41.78,38.56
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,H7,15301,12771,12828,5668.58,41.62,38.39
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,E6,15893,8139,8686,3549.91,41.15,38.55
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,F6,14774,7766,8258,3532.62,42.7,39.78
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,G6,15484,8587,9490,3731.04,40.85,38.35
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,E8,15207,8401,9486,3873.73,43.17,40.93
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,F8,15697,7509,8119,3637.33,44.89,42.39
Rep2-0Pi-Ctrl,d121721-30min-0Pi-gtr1-R2,30min,G8,14558,8638,8679,3963.63,42.93,40.88
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,A9,13826,26087,28784,13435.78,48.43,48.56
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,A10,14094,27147,26861,14189.77,48.22,48.86
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,A11,12043,10726,12829,5446.14,47.17,43.97
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,A12,12468,10693,13349,5384.57,46.85,43.66
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,B9,13988,21764,22329,10277.66,44.05,41.91
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,B10,14048,13504,14207,6814.54,46.95,42.79
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,B11,13294,11726,13096,5435.75,43.69,40.64
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,B12,12967,9597,11637,5856.43,55.16,48.15
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,C9,6899,9109,14172,8099.06,75.41,81.87
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,C10,14070,20799,22854,12531.94,53.91,53.57
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,C11,5219,4467,8405,3677.69,71.16,72.09
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,C12,12427,11077,12582,5709.11,47.7,44.56
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,D9,6380,8768,13900,8423.24,79.46,87.25
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,D10,15044,25350,28120,13563.85,49.44,48.99
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,D11,5936,3872,6415,3286.68,72.69,76.24
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,D12,13641,10648,13088,5275.46,46.26,44.61
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,E9,4897,2985,6914,4004.51,95.07,94.87
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,E11,4485,1523,759,1894.9,90.52,79.05
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,F9,15680,28242,32399,14432.79,47.16,47.71
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,F11,14875,14618,14508,6591.87,42.22,39.73
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,G9,15663,29799,30209,13475.35,42.13,40.58
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,G11,15243,14318,13919,6307.22,41.3,38.07
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,H9,15531,30479,30198,14437.62,44.02,43.8
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,H11,14273,13568,14487,6324.49,43.53,40.02
Rep3-0Pi-Ctrl,d011322-60min-0Pi-gtr1-R3,60min,E10,15629,22893,30139,12759.93,51.44,53.12
